Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,EV,BsR,f-Off,Def,fWAR,playerid
CarsonKelly,Diamondbacks,111,365,18,46,47,0,13.20%,21.60%,0.232,0.271,0.245,0.348,0.478,0.339,108,88.9,-1.9,1.8,5.6,1.9,13620
AsdrubalCabrera,- - -,131,514,18,69,91,4,11.10%,20.00%,0.181,0.294,0.26,0.342,0.441,0.331,98,89.1,-4.2,-5.4,6.9,1.9,4962
JoseAbreu,White Sox,159,693,33,85,123,2,5.20%,21.90%,0.219,0.32,0.284,0.33,0.503,0.344,117,92.1,-5.3,9.7,-15,1.9,15676
EloyJimenez,White Sox,122,504,31,69,79,0,6.00%,26.60%,0.246,0.308,0.267,0.315,0.513,0.343,116,91.2,1.8,12.3,-11,1.9,17484
ToddFrazier,Mets,133,499,21,63,67,1,8.00%,21.20%,0.192,0.284,0.251,0.329,0.443,0.328,106,88.3,-1.6,2.4,0.5,1.9,785
BusterPosey,Giants,114,445,7,43,38,0,7.60%,16.00%,0.111,0.296,0.257,0.32,0.368,0.298,85,88.6,-4.9,-13.8,18.3,1.8,9166
AvisailGarcia,Rays,125,530,20,61,72,10,5.80%,23.60%,0.182,0.34,0.282,0.332,0.464,0.334,112,89.5,-3.5,4.3,-4.2,1.8,5760
ShoheiOhtani,Angels,106,425,18,51,62,12,7.80%,25.90%,0.219,0.354,0.286,0.343,0.505,0.352,123,92.8,1.4,13.7,-9.9,1.8,19755
OmarNarvaez,Mariners,132,482,22,63,55,0,9.80%,19.10%,0.182,0.306,0.278,0.353,0.46,0.345,119,85.5,-1.5,10.2,-8.5,1.8,13338
HunterPence,Rangers,83,316,18,53,59,6,8.20%,21.80%,0.255,0.333,0.297,0.358,0.552,0.377,128,91.5,3.3,14.6,-7,1.8,8252
LourdesGurrielJr,Blue Jays,84,343,20,52,50,6,5.80%,25.10%,0.264,0.318,0.277,0.327,0.541,0.358,124,90.4,0.6,11.2,-4.7,1.8,19238
HarrisonBader,Cardinals,128,406,12,54,39,11,11.30%,28.80%,0.161,0.268,0.205,0.314,0.366,0.293,81,88.4,0.7,-9.4,14.5,1.8,18030
ShinSooChoo,Rangers,151,660,24,93,61,15,11.80%,25.00%,0.19,0.333,0.265,0.371,0.455,0.353,112,91.9,3.8,13.8,-19.2,1.7,3174
BoBichette,Blue Jays,46,212,11,32,21,4,6.60%,23.60%,0.26,0.368,0.311,0.358,0.571,0.384,142,90,-1.2,10.2,0.2,1.7,19612
JonBerti,Marlins,73,287,6,52,24,17,8.40%,25.40%,0.133,0.36,0.273,0.348,0.406,0.326,104,86.9,6.4,8,0.6,1.7,12037
ChrisTaylor,Dodgers,124,414,12,52,52,8,8.90%,27.80%,0.199,0.344,0.262,0.333,0.462,0.331,107,86,2.5,6.2,-1.8,1.7,13757
OscarMercado,Indians,115,482,15,70,54,15,5.80%,17.40%,0.174,0.3,0.269,0.318,0.443,0.321,95,88.1,3.5,0.2,0.4,1.7,16375
CesarHernandez,Phillies,161,667,14,77,71,9,6.70%,15.00%,0.129,0.313,0.279,0.333,0.408,0.315,92,86,1.5,-5.5,1.6,1.7,10556
DavidPeralta,Diamondbacks,99,423,12,48,57,0,8.30%,20.60%,0.186,0.327,0.275,0.343,0.461,0.338,107,90.1,-1.7,2,2,1.7,2136
AndreltonSimmons,Angels,103,424,7,47,40,10,5.70%,8.70%,0.101,0.277,0.264,0.309,0.364,0.29,81,87.8,-1.7,-12.2,14.8,1.7,10847
LukeVoit,Yankees,118,510,21,72,62,0,13.90%,27.80%,0.2,0.345,0.263,0.378,0.464,0.36,126,89.9,-3.8,12.9,-13.6,1.7,14811
BrianDozier,Nationals,135,482,20,54,50,3,12.70%,21.80%,0.192,0.271,0.238,0.34,0.43,0.329,99,88.5,-1.6,-2,3.4,1.7,9810
WillSmith,Dodgers,54,196,15,30,42,2,9.20%,26.50%,0.318,0.264,0.253,0.337,0.571,0.369,132,89.4,-0.8,7.4,3.3,1.7,19197
VictorReyes,Tigers,69,292,3,29,25,9,4.80%,21.90%,0.127,0.384,0.304,0.336,0.431,0.325,100,87.5,0.3,0.5,5.9,1.6,15487
JasonCastro,Twins,79,275,13,39,30,0,12.00%,32.00%,0.203,0.307,0.232,0.332,0.435,0.328,103,91.8,-0.8,0.2,6.7,1.6,8722
ManuelMargot,Padres,151,441,12,59,37,20,8.60%,20.00%,0.153,0.272,0.234,0.304,0.387,0.296,82,87.7,5,-5.2,7.5,1.6,14712
CameronMaybin,Yankees,82,269,11,48,32,9,11.20%,26.80%,0.209,0.365,0.285,0.364,0.494,0.362,127,89.4,0.7,10.2,-3.3,1.6,5223
DanielVogelbach,Mariners,144,558,30,73,76,0,16.50%,26.70%,0.232,0.232,0.208,0.341,0.439,0.333,111,88.8,-0.1,7.7,-11.2,1.6,14130
JoseIglesias,Reds,146,530,11,62,59,6,3.80%,13.20%,0.119,0.315,0.288,0.318,0.407,0.306,84,84.1,-1.9,-13,11.9,1.6,10231
Travisd'Arnaud,- - -,103,391,16,52,69,0,8.20%,21.70%,0.182,0.281,0.251,0.312,0.433,0.314,98,90,-1.1,-2.3,4.5,1.6,7739
YandyDiaz,Rays,79,347,14,53,38,2,10.10%,17.60%,0.208,0.288,0.267,0.34,0.476,0.341,116,91.7,-0.2,7,-3.3,1.5,16578
TylerNaquin,Indians,89,294,10,34,34,4,4.80%,22.40%,0.179,0.345,0.288,0.325,0.467,0.33,101,90.8,-1.2,-0.8,6.1,1.5,13359
DexterFowler,Cardinals,150,574,19,69,67,8,12.90%,24.70%,0.17,0.294,0.238,0.346,0.409,0.326,103,85.5,-0.3,1.6,-4.7,1.5,4062
AndrewMcCutchen,Phillies,59,262,10,45,29,2,16.40%,21.00%,0.201,0.299,0.256,0.378,0.457,0.358,120,90.6,0.2,7.2,-0.2,1.5,9847
KevinKiermaier,Rays,129,480,14,60,55,19,5.40%,21.70%,0.17,0.267,0.228,0.278,0.398,0.284,78,89.2,3.5,-10.3,8.7,1.5,11038
AustinNola,Mariners,79,267,10,37,31,1,8.60%,23.60%,0.185,0.325,0.269,0.342,0.454,0.337,114,87.4,1.5,6.1,-0.1,1.5,15941
LorenzoCain,Brewers,148,623,11,75,48,18,8.00%,17.00%,0.112,0.301,0.26,0.325,0.372,0.302,83,89.4,0.4,-13.8,9,1.5,9077
DansbySwanson,Braves,127,545,17,77,65,10,9.40%,22.80%,0.172,0.3,0.251,0.325,0.422,0.317,92,89.9,3.9,-1.5,-0.8,1.5,18314
DavidBote,Cubs,127,356,11,47,41,5,12.40%,26.10%,0.165,0.333,0.257,0.362,0.422,0.336,106,89.7,2.4,5.2,-1.4,1.5,14593
KevinPillar,- - -,161,645,21,83,88,14,2.80%,13.80%,0.173,0.27,0.259,0.287,0.432,0.298,85,86.4,6,-6.9,1.2,1.5,12434
IanHapp,Cubs,58,156,11,25,30,2,9.60%,25.00%,0.3,0.286,0.264,0.333,0.564,0.368,127,89.8,1.4,7,2.9,1.5,17919
ElvisAndrus,Rangers,147,648,12,81,72,31,5.20%,14.80%,0.118,0.305,0.275,0.313,0.393,0.3,76,88.4,3.5,-16.6,8.5,1.4,8709
WilsonRamos,Mets,141,524,14,52,73,1,8.40%,13.20%,0.129,0.31,0.288,0.351,0.416,0.327,105,90,-5.8,-2.1,-0.1,1.4,1433
DavidFreese,Dodgers,79,186,11,35,29,0,12.40%,23.70%,0.284,0.374,0.315,0.403,0.599,0.415,162,91.5,-2.1,13.1,-4.4,1.4,9549
MarwinGonzalez,Twins,114,463,15,52,55,1,6.70%,21.20%,0.151,0.31,0.264,0.322,0.414,0.313,93,90.7,0.4,-3.8,2.2,1.4,5497
VictorCaratini,Cubs,95,279,11,31,34,1,10.40%,21.10%,0.18,0.305,0.266,0.348,0.447,0.338,108,89.7,-1.5,1.3,4.3,1.4,14968
FreddyGalvis,- - -,147,589,23,67,70,4,4.80%,24.60%,0.178,0.312,0.26,0.296,0.438,0.307,89,88.8,-0.8,-9.1,3.1,1.4,6609
AustinHedges,Padres,102,347,11,28,36,1,7.80%,31.40%,0.135,0.228,0.176,0.252,0.311,0.242,47,86.7,0.1,-24,27.3,1.4,12976
JackieBradleyJr,Red Sox,147,567,21,69,62,8,9.90%,27.30%,0.196,0.281,0.225,0.317,0.421,0.314,90,90.2,0.5,-7,1.3,1.4,12984
DavidDahl,Rockies,100,413,15,67,61,4,6.80%,26.60%,0.222,0.386,0.302,0.353,0.524,0.364,110,88.7,0.6,6.1,-5.1,1.4,13744
DannyJansen,Blue Jays,107,384,13,41,43,0,8.10%,20.60%,0.153,0.23,0.207,0.279,0.36,0.275,68,88.9,-0.6,-16.3,17,1.4,16535
GregGarcia,Padres,134,372,4,52,31,0,14.20%,22.30%,0.106,0.323,0.248,0.364,0.354,0.319,97,85.8,0.2,-1.1,3.1,1.4,10951
JacobStallings,Pirates,71,210,6,26,13,0,7.60%,19.00%,0.12,0.303,0.262,0.325,0.382,0.297,82,89.2,-0.1,-5,12,1.3,13723
JuricksonProfar,Athletics,139,518,20,65,67,9,9.30%,14.50%,0.192,0.218,0.218,0.301,0.41,0.301,89,86.7,1.8,-5.3,0.7,1.3,10815
BrockHolt,Red Sox,87,295,3,38,31,1,9.50%,19.30%,0.104,0.365,0.297,0.369,0.402,0.333,103,87.3,-1.2,-0.2,3.4,1.3,9345
JorgeAlfaro,Marlins,130,465,18,44,57,4,4.70%,33.10%,0.162,0.364,0.262,0.312,0.425,0.312,95,90.8,-5.7,-9,7.5,1.3,12180
DonovanSolano,Giants,81,228,4,27,23,0,4.40%,21.50%,0.126,0.409,0.33,0.36,0.456,0.346,116,87,-0.9,4.1,2.1,1.3,8623
GarrettCooper,Marlins,107,421,15,52,50,0,7.80%,26.10%,0.165,0.357,0.281,0.344,0.446,0.337,111,89.1,-2.8,3.1,-3.3,1.3,15279
LeuryGarcia,White Sox,140,618,8,93,40,15,3.40%,22.50%,0.099,0.353,0.279,0.31,0.378,0.294,83,88.2,5.6,-7.6,-0.9,1.3,5913
BrandonNimmo,Mets,69,254,8,34,29,3,18.10%,28.00%,0.186,0.293,0.221,0.375,0.407,0.34,114,89.3,1.9,6.6,-1.5,1.3,12927
JonathanSchoop,Twins,121,464,23,61,59,1,4.30%,25.00%,0.217,0.298,0.256,0.304,0.473,0.324,100,87.6,-0.8,-0.6,-2.5,1.3,11265
StarlinCastro,Marlins,162,676,22,68,86,2,4.10%,16.40%,0.165,0.293,0.27,0.3,0.436,0.307,91,88.5,-4.2,-12.2,3.6,1.3,4579
JPCrawford,Mariners,93,396,7,43,46,5,10.90%,21.00%,0.145,0.275,0.226,0.313,0.371,0.296,86,85,0.7,-6.3,5.5,1.3,15491
AlexAvila,Diamondbacks,63,201,9,22,24,1,17.90%,33.80%,0.213,0.287,0.207,0.353,0.421,0.323,97,91.4,-3.1,-3.9,10.5,1.3,7476
AlexGordon,Royals,150,633,13,77,76,5,8.10%,15.80%,0.129,0.301,0.266,0.345,0.396,0.319,96,88.7,-2.4,-5.9,-3.5,1.3,5209
JarrodDyson,Diamondbacks,130,452,7,65,27,30,10.40%,19.00%,0.09,0.275,0.23,0.313,0.32,0.281,69,83.9,8.9,-9.5,7.8,1.3,4866
YasielPuig,- - -,149,611,24,76,84,19,7.20%,21.80%,0.191,0.308,0.267,0.327,0.458,0.33,101,90,-0.9,-0.5,-7.1,1.2,14225
TeoscarHernandez,Blue Jays,125,464,26,58,65,6,9.70%,33.00%,0.242,0.293,0.23,0.306,0.472,0.325,102,91.2,0.7,1.8,-5.4,1.2,13066
MattCarpenter,Cardinals,129,492,15,59,46,6,12.80%,26.20%,0.166,0.285,0.226,0.334,0.392,0.315,95,88,0.2,-2.8,-0.7,1.2,8090
ReeseMcGuire,Blue Jays,30,105,5,14,11,0,6.70%,17.10%,0.227,0.324,0.299,0.346,0.526,0.364,128,86.7,-0.2,3.6,5.1,1.2,15674
MattJoyce,Braves,129,238,7,32,23,0,16.00%,18.90%,0.155,0.351,0.295,0.408,0.45,0.372,128,87.7,-0.1,8.8,-4.2,1.2,3353
BradMiller,- - -,79,170,13,26,25,2,8.80%,26.50%,0.305,0.281,0.26,0.329,0.565,0.368,126,92.6,0.2,6.1,0.6,1.2,12775
RussellMartin,Dodgers,83,249,6,29,20,1,12.00%,24.10%,0.11,0.276,0.22,0.337,0.33,0.295,83,88.2,0.2,-5.3,9.4,1.2,4616
YadierMolina,Cardinals,113,452,10,45,57,6,5.10%,12.80%,0.129,0.289,0.27,0.312,0.399,0.303,87,87.4,-3.8,-11.4,8.8,1.2,7007
LuisRengifo,Angels,108,406,7,44,33,2,9.90%,22.90%,0.126,0.3,0.238,0.321,0.364,0.298,86,87.1,0.5,-6.7,4.3,1.2,19858
EddieRosario,Twins,137,590,32,91,109,3,3.70%,14.60%,0.224,0.273,0.276,0.3,0.5,0.329,103,89.2,0.2,2.7,-11.7,1.2,12155
EnriqueHernandez,Dodgers,130,460,17,57,64,4,7.80%,21.10%,0.174,0.266,0.237,0.304,0.411,0.301,88,88.3,1.5,-6.1,3.1,1.2,10472
AledmysDiaz,Astros,69,247,9,36,40,2,10.50%,11.30%,0.195,0.268,0.271,0.356,0.467,0.345,119,88.3,-0.6,5.3,-2.3,1.1,15937
JakeMarisnick,Astros,120,318,10,46,34,10,5.30%,29.90%,0.178,0.31,0.233,0.289,0.411,0.297,86,86.7,2,-3.8,4,1.1,11339
BrianMcCann,Braves,85,316,12,28,45,0,9.80%,16.80%,0.162,0.261,0.249,0.323,0.412,0.311,89,88.8,-2.5,-7.1,8.3,1.1,4810
MitchHaniger,Mariners,63,283,15,46,32,4,10.60%,28.60%,0.244,0.257,0.22,0.314,0.463,0.326,106,88.4,0.5,2.6,-1.2,1.1,14274
DerekDietrich,Reds,113,306,19,41,43,1,9.20%,24.20%,0.275,0.176,0.187,0.328,0.462,0.334,102,87.2,1.4,2.4,-0.9,1.1,10542
WilmerFlores,Diamondbacks,89,285,9,31,37,0,5.30%,10.90%,0.17,0.332,0.317,0.361,0.487,0.358,120,87.4,-1.9,5.7,-3.6,1.1,5827
MannyPina,Brewers,76,179,7,10,25,0,8.90%,27.90%,0.184,0.284,0.228,0.313,0.411,0.308,87,88.5,0.3,-2.9,8.3,1.1,2829
AaronHicks,Yankees,59,255,12,41,36,1,12.20%,28.20%,0.208,0.286,0.235,0.325,0.443,0.325,102,89.8,-0.1,0.6,1.3,1.1,5297
JasonKipnis,Indians,121,511,17,52,65,7,7.80%,17.20%,0.166,0.265,0.245,0.304,0.41,0.301,82,88.1,0,-11.9,4.8,1.1,9776
AristidesAquino,Reds,56,225,19,31,47,7,7.10%,26.70%,0.317,0.266,0.259,0.316,0.576,0.36,119,87.8,1.6,7.4,-4,1,15482
CurtCasali,Reds,84,236,8,24,32,0,10.60%,25.00%,0.159,0.308,0.251,0.331,0.411,0.316,90,87.2,1.5,-1.5,4.5,1,12510
CoreyDickerson,- - -,78,279,12,33,59,1,5.70%,20.10%,0.262,0.344,0.304,0.341,0.565,0.367,127,87.1,-0.9,9,-7.4,1,10762
MikeFreeman,Indians,75,213,4,27,24,1,10.30%,28.60%,0.113,0.388,0.277,0.362,0.39,0.327,99,85.6,1.8,1.6,1.3,1,11241
YolmerSanchez,White Sox,149,555,2,59,43,5,7.90%,21.10%,0.069,0.324,0.252,0.318,0.321,0.281,74,87.1,2,-16.3,7,1,11602
JoshReddick,Astros,141,550,14,57,56,5,6.50%,12.00%,0.134,0.288,0.275,0.319,0.409,0.308,93,86.1,0.4,-4.2,-4.9,1,3892
ZackGreinke,- - -,36,56,3,7,8,1,3.60%,21.40%,0.3,0.314,0.28,0.308,0.58,0.362,123,88.9,-0.3,1.4,6.9,1,1943
JesseWinker,Reds,113,384,16,51,38,0,9.90%,15.60%,0.204,0.286,0.269,0.357,0.473,0.351,113,89.2,-4.1,2.7,-5.2,1,13590
CesarPuello,- - -,44,147,4,14,18,0,6.80%,25.90%,0.136,0.325,0.248,0.356,0.384,0.325,104,86.3,0,0.5,4.5,1,7216
FranmilReyes,- - -,150,548,37,69,81,0,8.60%,28.50%,0.263,0.279,0.249,0.31,0.512,0.338,109,93.3,-3.2,3.1,-11.5,1,14566
PabloSandoval,Giants,108,296,14,42,41,1,6.10%,22.60%,0.239,0.304,0.268,0.313,0.507,0.336,110,89.8,-0.6,3.4,-3.1,1,5409
DidiGregorius,Yankees,82,344,16,47,61,2,4.90%,15.40%,0.204,0.237,0.238,0.276,0.441,0.297,83,88,1.1,-6.1,3.6,0.9,6012
MylesStraw,Astros,56,128,0,27,7,8,14.80%,18.80%,0.074,0.345,0.269,0.378,0.343,0.323,104,84.7,2.8,3.4,1.7,0.9,17620
TimLocastro,Diamondbacks,91,250,1,38,17,17,5.60%,17.60%,0.09,0.31,0.25,0.357,0.34,0.314,91,84.4,5.2,2.2,-0.9,0.9,15124
JakeCave,Twins,72,228,8,28,25,0,9.20%,31.10%,0.197,0.358,0.258,0.351,0.455,0.343,113,90.5,0.7,4.6,-3.2,0.9,14477
EnderInciarte,Braves,65,230,5,30,24,7,11.30%,17.80%,0.151,0.286,0.246,0.343,0.397,0.318,93,83,2.6,0.6,1.4,0.9,4922
AdamHaseley,Phillies,67,242,5,30,26,4,5.80%,24.80%,0.131,0.344,0.266,0.324,0.396,0.309,88,87.3,1.5,-2.4,4,0.9,19878
AJPollock,Dodgers,86,342,15,49,47,5,6.70%,21.60%,0.201,0.3,0.266,0.327,0.468,0.333,108,90.6,1.9,5.5,-7.2,0.9,9256
AustinHays,Orioles,21,75,4,12,13,2,9.30%,17.30%,0.265,0.333,0.309,0.373,0.574,0.393,146,91,1.1,5.5,1.2,0.9,19363
StephenVogt,Giants,99,280,10,30,40,3,7.10%,23.60%,0.227,0.311,0.263,0.314,0.49,0.331,107,89.8,0.3,2.8,-2.8,0.9,5000
BenGamel,Brewers,134,356,7,47,33,2,11.20%,29.20%,0.125,0.347,0.248,0.337,0.373,0.308,87,88.2,2.5,-3.7,1,0.9,12160
AustinRomine,Yankees,73,240,8,29,35,1,4.20%,20.80%,0.158,0.327,0.281,0.31,0.439,0.315,95,88.6,-2.2,-3.6,3.9,0.9,5491
AdamEngel,White Sox,89,248,6,26,26,3,5.60%,31.50%,0.141,0.343,0.242,0.304,0.383,0.296,84,86.4,1.6,-3.5,3.4,0.8,15082
ChadPinder,Athletics,124,370,13,45,47,0,5.40%,23.80%,0.176,0.284,0.24,0.29,0.416,0.298,87,90.9,-1.5,-7.7,3.1,0.8,15191
DominicSmith,Mets,89,197,11,35,25,1,9.60%,22.30%,0.243,0.32,0.282,0.355,0.525,0.368,133,88.3,-1.6,6.9,-4.8,0.8,15653
MikeFord,Yankees,50,163,12,30,25,0,10.40%,17.20%,0.301,0.243,0.259,0.35,0.559,0.372,134,91.9,0.3,7.4,-4.8,0.8,15585
RobbieGrossman,Athletics,138,482,6,57,38,9,12.20%,17.80%,0.107,0.288,0.24,0.334,0.348,0.299,88,87.7,0,-7.6,-1.1,0.8,5254
DelinoDeShields,Rangers,118,408,4,42,32,24,9.30%,24.50%,0.098,0.333,0.249,0.325,0.347,0.295,72,86.9,4.8,-9.7,3.5,0.8,11379
YanGomes,Nationals,97,358,12,36,43,2,10.60%,23.50%,0.166,0.265,0.223,0.316,0.389,0.298,79,87.6,-2.1,-12,8.4,0.8,9627
StevenBrault,Pirates,34,50,1,8,2,0,2.00%,16.00%,0.095,0.394,0.333,0.349,0.429,0.332,105,85.1,0,0.3,6.1,0.8,15291
RobinsonCano,Mets,107,423,13,46,39,0,5.90%,16.30%,0.172,0.28,0.256,0.307,0.428,0.308,93,90.9,-2.3,-6.1,0.3,0.8,3269
MartinMaldonado,- - -,105,374,12,46,27,0,8.60%,23.00%,0.165,0.25,0.213,0.293,0.378,0.288,76,88.2,-3.1,-14.6,9.3,0.8,6887
NickSenzel,Reds,104,414,12,55,42,14,7.20%,24.40%,0.171,0.319,0.256,0.315,0.427,0.315,90,87.7,-0.4,-6,0.2,0.7,19293
LaneThomas,Cardinals,34,44,4,6,12,1,9.10%,18.20%,0.368,0.308,0.316,0.409,0.684,0.445,181,91.7,-0.1,4.6,1.6,0.7,16939
AdeinyHechavarria,- - -,84,221,9,34,33,3,6.30%,21.70%,0.202,0.272,0.241,0.299,0.443,0.312,93,87.6,0.7,-1.3,1.6,0.7,10459
TuckerBarnhart,Reds,114,364,11,32,40,1,12.10%,22.80%,0.149,0.278,0.231,0.328,0.38,0.301,81,86.4,-3.5,-12.8,8.6,0.7,10200
AdamDuvall,Braves,41,130,10,17,19,0,5.40%,30.00%,0.3,0.306,0.267,0.315,0.567,0.36,121,91.1,1.1,4.7,-1.4,0.7,10950
AnthonySantander,Orioles,93,405,20,46,59,1,4.70%,21.20%,0.216,0.285,0.261,0.297,0.476,0.321,97,89.9,-0.2,-1.6,-5.3,0.7,14551
SethBrown,Athletics,26,83,0,11,13,1,8.40%,27.70%,0.16,0.423,0.293,0.361,0.453,0.347,120,89,-0.1,2,2.5,0.7,18171
AustinBarnes,Dodgers,75,242,5,28,25,3,9.50%,23.10%,0.137,0.248,0.203,0.293,0.34,0.272,68,87.2,-0.9,-11.1,10.6,0.7,12158
AustinSlater,Giants,68,192,5,20,21,1,11.50%,30.70%,0.179,0.337,0.238,0.333,0.417,0.32,100,88.7,1.7,1.6,-0.6,0.7,16153
ShedLong,Mariners,42,168,5,21,15,3,9.50%,23.80%,0.191,0.327,0.263,0.333,0.454,0.333,111,87.6,1.1,3.5,-2.3,0.7,16542
MitchMoreland,Red Sox,91,335,19,48,58,1,10.10%,22.10%,0.255,0.271,0.252,0.328,0.507,0.347,112,90.8,-2.1,3.2,-8,0.7,3086
JoeyVotto,Reds,142,608,15,79,47,5,12.50%,20.20%,0.15,0.313,0.261,0.357,0.411,0.332,101,88.9,-3.9,-3.3,-9.4,0.7,4314
MichaelChavis,Red Sox,95,382,18,46,58,2,8.10%,33.20%,0.19,0.347,0.254,0.322,0.444,0.323,96,88.8,-2.3,-4.2,-2.4,0.7,17321
DustinGarneau,- - -,35,101,3,14,14,0,9.90%,21.80%,0.163,0.295,0.244,0.35,0.407,0.33,108,84.5,-1.4,-0.4,3.7,0.7,9433
MikeBrosseau,Rays,51,142,6,17,16,1,4.90%,27.50%,0.189,0.345,0.273,0.319,0.462,0.329,108,86.5,1.2,2.7,-1,0.7,19683
SeanMurphy,Athletics,20,60,4,14,8,0,10.00%,26.70%,0.321,0.273,0.245,0.333,0.566,0.37,135,90.7,0.6,3.3,1.2,0.6,19352
