Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,EV,BsR,f-Off,Def,fWAR,playerid
ReneRivera,Mets,9,20,1,2,3,0,15.00%,20.00%,0.176,0.25,0.235,0.35,0.412,0.331,108,87.6,0.1,0.3,-0.5,0,3648
MichaelWacha,Cardinals,29,39,0,3,3,0,0.00%,53.80%,0.028,0.4,0.167,0.167,0.194,0.155,-10,81.9,0,-5.7,4.8,0,14078
ZachDavies,Brewers,35,55,0,3,3,0,1.80%,45.50%,0.038,0.296,0.154,0.17,0.192,0.157,-12,82.6,0,-8.1,6.8,0,13183
GarrettStubbs,Astros,19,39,0,8,2,1,10.30%,17.90%,0.086,0.25,0.2,0.282,0.286,0.254,57,84.8,1,-1.2,0.2,0,18067
TylerO'Neill,Cardinals,60,151,5,18,16,1,6.60%,35.10%,0.149,0.386,0.262,0.311,0.411,0.308,91,89.1,0.1,-1.7,-2.9,0,15711
DomingoSantana,Mariners,121,507,21,63,69,8,9.90%,32.30%,0.188,0.347,0.253,0.329,0.441,0.326,107,89,0.5,4.8,-22.4,0,10348
MallexSmith,Mariners,134,566,6,70,37,46,7.40%,24.90%,0.108,0.302,0.227,0.3,0.335,0.278,74,85.2,8.5,-10.5,-9.3,0,13608
ColeTucker,Pirates,56,159,2,16,13,0,6.30%,25.20%,0.15,0.276,0.211,0.266,0.361,0.264,61,87.9,0.9,-7.3,2.5,0,17326
ColeHamels,Cubs,27,46,0,1,4,0,2.20%,32.60%,0.024,0.214,0.143,0.178,0.167,0.155,-12,84.6,0,-6.8,5.7,0,4972
JakeArrieta,Phillies,24,50,0,2,4,0,2.00%,38.00%,0.022,0.269,0.156,0.174,0.178,0.155,-13,87,0,-7.5,6.1,0,4153
NoahSyndergaard,Mets,32,69,2,6,2,0,4.30%,68.10%,0.108,0.25,0.092,0.132,0.2,0.144,-15,88.2,0,-10.4,8.5,0,11762
JoshRojas,Diamondbacks,41,157,2,17,16,4,11.50%,26.10%,0.094,0.295,0.217,0.312,0.312,0.279,68,89,-0.8,-7.4,2.6,0,19734
DereckRodriguez,Giants,29,29,0,1,0,0,0.00%,58.60%,0,0.417,0.172,0.172,0.172,0.15,-12,85.4,0,-4.3,3.6,0,14509
ErickMejia,Royals,9,27,0,3,4,0,14.80%,25.90%,0.045,0.313,0.227,0.333,0.273,0.276,67,80.7,0,-1.2,0.4,0,15817
CalebJoseph,Diamondbacks,20,41,0,5,3,0,2.40%,24.40%,0.053,0.286,0.211,0.25,0.263,0.227,34,87,0.2,-3.4,2.2,0,7087
ChristianArroyo,Rays,16,57,2,8,7,0,8.80%,31.60%,0.16,0.3,0.22,0.304,0.38,0.296,86,84.4,0.1,-1,-1,0,16434
ChrisArcher,Pirates,23,41,0,1,2,0,7.30%,46.30%,0,0.25,0.114,0.184,0.114,0.146,-17,83,0,-6.3,5,0,6345
MichaelATaylor,Nationals,53,97,1,10,3,6,7.20%,35.10%,0.114,0.396,0.25,0.305,0.364,0.289,73,91.5,1.6,-1.9,-1.2,0,11489
TyFrance,Padres,69,201,7,20,24,0,4.50%,24.40%,0.168,0.279,0.234,0.294,0.402,0.296,83,88.9,-3.5,-8,1.5,0,17982
JakeLamb,Diamondbacks,78,226,6,26,30,1,14.20%,24.30%,0.16,0.234,0.193,0.323,0.353,0.297,80,90.7,1.5,-4.5,-2.8,0,13329
TzuWeiLin,Red Sox,13,22,0,3,1,1,9.10%,27.30%,0.1,0.286,0.2,0.273,0.3,0.252,48,83,0,-1.5,0.7,0,14678
BillyMcKinney,Blue Jays,84,276,12,37,28,0,6.90%,26.40%,0.207,0.25,0.215,0.274,0.422,0.291,79,86.7,-0.4,-7.6,-2.2,0,15654
JoseOsuna,Pirates,95,285,10,41,36,0,6.30%,16.80%,0.192,0.285,0.264,0.31,0.456,0.32,97,89.2,-1.3,-2.5,-6.8,0,12937
ZachEflin,Phillies,32,52,0,3,2,0,0.00%,51.90%,0.02,0.348,0.16,0.16,0.18,0.146,-19,81.9,0,-8.2,6.4,0,13774
LukeWeaver,Diamondbacks,13,21,1,2,4,0,0.00%,52.40%,0.158,0.125,0.105,0.1,0.263,0.14,-23,91.2,0,-3.4,2.6,0,16918
DerekFisher,- - -,57,167,7,23,17,5,12.60%,34.10%,0.185,0.244,0.185,0.287,0.37,0.285,76,92.3,0.1,-5.1,-1,0,16192
IldemaroVargas,Diamondbacks,92,211,6,25,24,1,4.30%,11.40%,0.144,0.279,0.269,0.299,0.413,0.3,82,87.1,-0.5,-5.5,-1.5,0,13324
TylerBeede,Giants,25,43,0,2,1,0,7.00%,53.50%,0,0.267,0.105,0.171,0.105,0.135,-21,81.7,0,-6.9,5.3,0,16981
RajaiDavis,Mets,29,26,1,4,8,0,3.80%,19.20%,0.2,0.211,0.2,0.231,0.4,0.262,63,87,-0.1,-1.4,0.3,0,3708
KelvinGutierrez,Royals,20,79,1,4,11,1,6.30%,30.40%,0.096,0.367,0.26,0.304,0.356,0.284,72,90.2,0.3,-2.6,-0.5,0,17468
JasonMartin,Pirates,20,40,0,5,2,2,10.00%,25.00%,0.056,0.346,0.25,0.325,0.306,0.282,72,91,1.6,0.1,-1.7,0,16429
DallasKeuchel,Braves,19,41,0,0,2,0,2.40%,68.30%,0.026,0.5,0.132,0.154,0.158,0.138,-25,84.2,0,-6.8,5,0,9434
DinelsonLamet,Padres,14,24,0,1,0,0,0.00%,45.80%,0,0.3,0.143,0.143,0.143,0.124,-30,81.3,0,-4.1,3,0,17186
TrevorRichards,- - -,31,34,0,2,0,0,5.90%,52.90%,0,0.25,0.1,0.156,0.1,0.125,-28,85.2,0,-5.8,4.2,0,19309
JoeRoss,Nationals,28,20,0,1,0,0,5.00%,50.00%,0,0.222,0.105,0.15,0.105,0.121,-37,87.3,0,-3.6,2.5,0,12972
RyanCourt,Mariners,12,25,1,1,5,0,4.00%,44.00%,0.167,0.333,0.208,0.24,0.375,0.258,61,81,0.2,-1.1,-0.4,-0.1,12268
MasonWilliams,Orioles,11,34,0,4,2,1,8.80%,17.60%,0.033,0.32,0.267,0.324,0.3,0.276,67,87.6,0.7,-0.8,-1,-0.1,11859
ErickFedde,Nationals,21,20,0,1,0,0,0.00%,30.00%,0,0.222,0.133,0.133,0.133,0.116,-40,81.5,0,-3.7,2.5,-0.1,17425
WilfredoTovar,Angels,31,88,0,5,5,0,5.70%,17.00%,0.06,0.235,0.193,0.239,0.253,0.217,31,86.6,0.6,-7.2,3.5,-0.1,10416
KyleFreeland,Rockies,22,31,0,1,0,0,9.70%,48.40%,0,0.25,0.087,0.192,0.087,0.147,-32,93.6,0,-5.4,3.8,-0.1,16256
JBShuck,Pirates,27,57,0,4,2,1,14.00%,17.50%,0.043,0.27,0.213,0.339,0.255,0.279,70,86.7,0.2,-2,-0.4,-0.1,6677
JoeyRickard,- - -,68,189,3,14,10,4,9.50%,26.50%,0.131,0.304,0.226,0.312,0.357,0.29,78,84.8,0.6,-4.8,-2.3,-0.1,13277
WalkerBuehler,Dodgers,30,66,1,5,2,0,6.10%,50.00%,0.051,0.16,0.085,0.143,0.136,0.13,-25,88.1,0,-10.9,8.1,-0.1,19374
GregBird,Yankees,10,41,1,6,1,0,14.60%,39.00%,0.086,0.278,0.171,0.293,0.257,0.254,54,85.3,0.3,-2.1,0,-0.1,14131
AnthonyAlford,Blue Jays,16,30,1,3,1,2,3.30%,36.70%,0.107,0.25,0.179,0.233,0.286,0.228,36,86.1,0.7,-1.8,0,-0.1,14329
DomNunez,Rockies,16,43,2,4,4,0,7.00%,39.50%,0.231,0.238,0.179,0.233,0.41,0.264,44,87.5,0.4,-2.8,0.6,-0.1,15055
ShaunAnderson,Giants,28,28,0,0,0,0,0.00%,67.90%,0.04,0.333,0.08,0.115,0.12,0.108,-39,85.6,0,-5.2,3.4,-0.1,19453
KyleFarmer,Reds,97,197,9,22,27,4,5.10%,29.90%,0.18,0.284,0.23,0.279,0.41,0.289,73,85.4,1.6,-5.5,-1.7,-0.1,14813
ErikGonzalez,Pirates,53,156,1,15,6,4,5.80%,23.70%,0.063,0.333,0.254,0.301,0.317,0.262,59,87.4,-0.2,-8.6,2.7,-0.1,13369
AramisGarcia,Giants,18,46,2,5,5,0,8.70%,45.70%,0.167,0.211,0.143,0.217,0.31,0.217,32,87.4,0,-4.1,1.8,-0.1,16925
AdrianHouser,Brewers,35,27,0,0,0,0,7.40%,63.00%,0.045,0.2,0.045,0.125,0.091,0.108,-44,92.9,0,-5.1,3.3,-0.1,12718
ChaseAnderson,Brewers,33,44,0,1,1,0,4.50%,54.50%,0.025,0.25,0.1,0.143,0.125,0.124,-34,84,0,-7.8,5.4,-0.1,6895
JosePirela,- - -,14,24,1,1,2,0,8.30%,29.20%,0.182,0.214,0.182,0.25,0.364,0.262,60,86.4,-0.3,-1.7,-0.1,-0.1,5485
MilesMikolas,Cardinals,32,62,0,1,2,0,0.00%,43.50%,0.017,0.25,0.136,0.136,0.153,0.124,-30,81.6,0,-10.6,7.6,-0.1,9803
TaylorDavis,Cubs,7,20,1,2,4,0,10.00%,20.00%,0.167,0.154,0.167,0.25,0.333,0.253,52,87,0.1,-1.2,-0.5,-0.1,12782
RangelRavelo,Cardinals,29,43,2,4,7,0,7.00%,27.90%,0.205,0.231,0.205,0.256,0.41,0.276,70,93.8,-0.7,-2.4,0,-0.1,10839
EricLauer,Padres,30,48,0,1,0,0,2.10%,47.90%,0.05,0.235,0.1,0.122,0.15,0.119,-34,84,0,-8.5,5.9,-0.1,19316
BrandonDixon,Tigers,118,420,15,41,52,5,5.00%,32.40%,0.187,0.336,0.248,0.29,0.435,0.303,86,89.6,1.1,-6.4,-9.5,-0.1,15214
GordonBeckham,Tigers,83,240,6,29,15,3,5.40%,28.30%,0.157,0.282,0.215,0.271,0.372,0.274,66,86.2,-0.1,-10.4,0.8,-0.1,9015
ZacGallen,- - -,15,24,0,2,1,0,0.00%,33.30%,0,0.182,0.105,0.105,0.105,0.092,-52,84.2,0,-4.8,3,-0.1,19291
JeffSamardzija,Giants,32,56,0,1,1,0,0.00%,53.60%,0.04,0.3,0.12,0.12,0.16,0.118,-33,88.1,0,-9.8,6.9,-0.1,3254
NickDini,Royals,20,64,2,11,6,0,6.30%,28.10%,0.161,0.243,0.196,0.27,0.357,0.269,62,89.7,-0.1,-3.2,-0.1,-0.1,18206
MichaelLorenzen,Reds,105,53,1,6,6,5,9.40%,32.10%,0.104,0.3,0.208,0.283,0.313,0.262,56,96.5,0.1,-3,0.2,-0.1,14843
WilliCastro,Tigers,30,110,1,10,8,0,5.50%,30.90%,0.11,0.333,0.23,0.284,0.34,0.27,63,84.7,-1.4,-6.5,1.5,-0.1,17338
TravisJankowski,Padres,25,24,0,4,0,2,8.30%,16.70%,0,0.222,0.182,0.25,0.182,0.202,21,79.4,-0.2,-2.7,0.7,-0.1,13768
LoganMorrison,Phillies,29,38,2,5,3,0,7.90%,26.30%,0.2,0.217,0.2,0.263,0.4,0.28,69,87.7,-0.3,-1.9,-0.6,-0.1,9205
JonathanDavis,Blue Jays,37,95,2,8,6,3,5.30%,25.30%,0.084,0.224,0.181,0.266,0.265,0.24,45,84.6,1.1,-5.6,1,-0.1,15104
JesusAguilar,- - -,131,369,12,39,50,0,11.70%,22.00%,0.153,0.272,0.236,0.325,0.389,0.307,88,89.4,-1.9,-7.6,-5.9,-0.1,11342
PhilGosselin,Phillies,44,68,0,5,7,0,4.40%,23.50%,0.046,0.347,0.262,0.294,0.308,0.263,58,88.6,0.6,-3.2,-0.3,-0.1,10953
NickPivetta,Phillies,30,27,0,1,0,0,3.70%,70.40%,0,0.333,0.08,0.115,0.08,0.093,-53,85.7,0,-5.5,3.3,-0.1,15454
ScottHeineman,Rangers,25,85,2,8,7,1,10.60%,23.50%,0.16,0.264,0.213,0.306,0.373,0.295,72,87.4,-1.2,-4.2,-0.1,-0.1,14453
ElieserHernandez,Marlins,21,24,0,0,0,0,4.20%,41.70%,0,0.111,0.053,0.1,0.053,0.078,-59,80.1,0,-5,3,-0.1,16933
AdamJones,Diamondbacks,137,528,16,66,67,2,5.90%,19.10%,0.155,0.296,0.26,0.313,0.414,0.308,87,86.1,-2,-10.9,-7.5,-0.1,6368
JacePeterson,Orioles,29,108,2,14,11,4,5.60%,22.20%,0.11,0.267,0.22,0.269,0.33,0.258,55,88.4,1.6,-4.7,-0.5,-0.1,12325
MattAdams,Nationals,111,333,20,42,56,0,6.00%,34.50%,0.239,0.284,0.226,0.276,0.465,0.306,84,88.6,-1.2,-8.1,-4.1,-0.1,9393
CarlosGomez,Mets,34,99,3,10,10,4,7.10%,30.30%,0.14,0.259,0.198,0.278,0.337,0.268,67,88.1,0.1,-4.2,-0.4,-0.1,4881
RafaelOrtega,Braves,34,96,2,7,10,3,8.30%,22.90%,0.102,0.25,0.205,0.271,0.307,0.254,51,86.6,1.2,-5.1,0.5,-0.1,10323
DarioAgrazal,Pirates,15,24,0,0,2,0,0.00%,37.50%,0,0.143,0.091,0.087,0.091,0.076,-63,86.3,0,-5.2,3,-0.1,15821
RyonHealy,Mariners,47,187,7,24,26,0,7.00%,21.40%,0.219,0.262,0.237,0.289,0.456,0.308,94,89.6,-2.3,-3.7,-4.4,-0.1,15447
JordanYamamoto,Marlins,16,26,0,0,1,0,3.80%,34.60%,0,0.083,0.048,0.091,0.048,0.071,-63,83,0,-5.6,3.2,-0.2,17585
ChrisPaddack,Padres,26,46,0,3,2,0,0.00%,41.30%,0,0.217,0.119,0.119,0.119,0.104,-44,84,0,-8.7,5.7,-0.2,20099
GerardoParra,- - -,119,301,9,38,48,8,6.30%,19.60%,0.157,0.264,0.234,0.293,0.391,0.288,74,86.2,-1.4,-11.7,0.4,-0.2,8553
MikeLeake,- - -,32,24,0,0,1,0,4.20%,45.80%,0,0.1,0.048,0.091,0.048,0.071,-69,69.6,0,-5.4,3,-0.2,10130
KalebCowart,Angels,9,26,0,1,1,1,3.80%,26.90%,0.12,0.222,0.16,0.192,0.28,0.2,20,83,-0.3,-3,0.4,-0.2,11494
TylerMahle,Reds,27,41,0,4,0,0,2.40%,46.30%,0.029,0.2,0.088,0.114,0.118,0.104,-48,88.4,0,-8,5,-0.2,16358
TimFederowicz,Rangers,29,83,4,6,7,1,6.00%,37.30%,0.187,0.2,0.16,0.213,0.347,0.236,32,90.4,0.2,-7,2.4,-0.2,8609
JaredWalsh,Angels,34,87,1,6,5,0,6.90%,40.20%,0.127,0.349,0.203,0.276,0.329,0.259,60,91.3,0.2,-4.3,-0.4,-0.2,18607
JoshFuentes,Rockies,24,56,3,8,7,1,1.80%,35.70%,0.182,0.281,0.218,0.232,0.4,0.262,43,84.5,0.6,-3.6,0.1,-0.2,16885
CharlieTilson,White Sox,54,157,1,16,12,4,6.40%,24.20%,0.056,0.305,0.229,0.293,0.285,0.256,57,86.8,3.2,-5.4,-1.9,-0.2,12983
CalQuantrill,Padres,23,30,0,1,1,0,3.30%,20.00%,0,0.105,0.08,0.115,0.08,0.093,-50,78.3,-0.4,-6.4,3.7,-0.2,19312
JordanLyles,- - -,28,48,0,3,4,0,2.10%,58.30%,0,0.235,0.089,0.128,0.089,0.104,-45,81.2,0,-9.2,5.9,-0.2,7593
LaMonteWadeJr,Twins,26,69,2,10,5,0,15.90%,13.00%,0.179,0.2,0.196,0.348,0.375,0.32,98,88.7,0,-0.2,-4,-0.2,18126
JoshNaylor,Padres,94,279,8,29,32,1,9.00%,22.90%,0.154,0.302,0.249,0.315,0.403,0.306,89,89.6,-0.1,-4.1,-6.8,-0.2,18839
NickMartini,- - -,32,109,1,8,7,0,12.80%,23.90%,0.097,0.299,0.226,0.33,0.323,0.291,80,87.6,0.9,-2,-3.5,-0.2,12005
DanielMurphy,Rockies,132,478,13,56,78,1,6.70%,15.50%,0.174,0.307,0.279,0.328,0.452,0.328,86,86.3,-0.8,-9.4,-7.9,-0.2,4316
ClaytonKershaw,Dodgers,29,65,0,1,1,0,1.50%,24.60%,0.02,0.152,0.102,0.12,0.122,0.108,-39,83.4,0,-12,8,-0.2,2036
AnthonyBemboom,- - -,25,56,1,2,4,0,1.80%,37.50%,0.074,0.188,0.13,0.145,0.204,0.149,-15,83.7,0.1,-8.1,4.3,-0.2,13854
GregoryPolanco,Pirates,42,167,6,23,17,3,7.20%,29.30%,0.183,0.316,0.242,0.301,0.425,0.305,87,89.6,0.2,-2.6,-4.8,-0.2,12907
JoseTrevino,Rangers,40,126,2,18,13,0,2.40%,21.40%,0.125,0.312,0.258,0.272,0.383,0.274,59,86.8,-3.7,-10.3,3.9,-0.2,16725
WilmerDifo,Nationals,43,144,2,15,8,0,8.30%,20.10%,0.061,0.31,0.252,0.315,0.313,0.27,60,83.9,-0.3,-7.9,1.2,-0.2,14320
DrewSmyly,- - -,25,20,0,1,0,0,5.00%,45.00%,0,0,0,0.05,0,0.035,-91,83.9,0,-5.1,2.5,-0.2,11760
JesusSucre,Orioles,21,67,0,3,3,0,6.00%,19.40%,0.032,0.265,0.21,0.269,0.242,0.231,37,88,-0.4,-5.9,1.5,-0.2,5942
ChanceSisco,Orioles,59,198,8,29,20,0,11.10%,30.80%,0.186,0.276,0.21,0.333,0.395,0.319,96,89.5,-0.4,-1.5,-7.5,-0.2,15694
MikeSoroka,Braves,29,63,0,2,3,0,3.20%,34.90%,0,0.133,0.077,0.143,0.077,0.112,-42,79.1,0,-11.8,7.7,-0.2,18383
MarkZagunis,Cubs,30,40,0,2,5,0,10.00%,40.00%,0.083,0.45,0.25,0.325,0.333,0.291,77,86.2,-0.3,-1.6,-1.8,-0.2,16565
JoseUrena,Marlins,25,22,0,1,0,0,4.50%,63.60%,0,0,0,0.05,0,0.035,-87,74,0,-5.4,2.7,-0.2,11589
JackMayfield,Astros,26,65,2,8,5,0,1.50%,24.60%,0.172,0.174,0.156,0.169,0.328,0.204,23,85.6,0.6,-5.8,1.4,-0.2,15402
JustinUpton,Angels,63,256,12,34,40,1,12.50%,30.50%,0.201,0.261,0.215,0.309,0.416,0.307,92,87.2,-0.4,-3,-8.2,-0.2,5222
DavidFreitas,- - -,17,20,0,2,1,0,20.00%,25.00%,0,0.091,0.067,0.25,0.067,0.182,5,85.5,-0.3,-2.8,0.1,-0.2,10619
JaCobyJones,Tigers,88,333,11,39,26,7,8.10%,28.20%,0.195,0.304,0.235,0.31,0.43,0.311,92,91.6,1,-2.6,-11.3,-0.2,14818
IanKinsler,Padres,87,281,9,28,22,2,6.80%,19.20%,0.151,0.24,0.217,0.278,0.368,0.277,70,84.3,-3.2,-14.3,3.1,-0.2,6195
SandyAlcantara,Marlins,32,63,0,2,4,0,1.60%,73.00%,0.017,0.417,0.086,0.117,0.103,0.102,-43,84.1,0,-11.9,7.7,-0.2,18684
DustinPeterson,Tigers,17,47,0,3,6,1,4.30%,29.80%,0.091,0.333,0.227,0.277,0.318,0.259,56,84.5,-0.7,-3.3,-0.5,-0.2,15189
AndrewKnizner,Cardinals,18,58,2,7,7,2,6.90%,24.10%,0.151,0.27,0.226,0.293,0.377,0.289,78,88.1,-0.2,-1.9,-2.1,-0.2,19514
GioGonzalez,Brewers,19,28,0,1,0,0,3.60%,60.70%,0,0.125,0.04,0.077,0.04,0.06,-76,76.9,0,-6.5,3.4,-0.2,7448
MaxMoroff,Indians,20,35,1,3,4,1,5.70%,45.70%,0.125,0.2,0.125,0.176,0.25,0.185,3,90.4,0.9,-3.5,0.1,-0.2,14556
YairoMunoz,Cardinals,88,181,2,20,13,8,3.90%,20.40%,0.087,0.328,0.267,0.298,0.355,0.281,73,84.7,-0.2,-6.7,-1.4,-0.2,16313
MarcusStroman,- - -,32,25,0,2,0,0,0.00%,52.00%,0,0.1,0.043,0.043,0.043,0.038,-83,85.6,0,-6.1,3.1,-0.2,13431
RichardUrena,Blue Jays,30,80,0,4,4,0,2.50%,28.80%,0.081,0.353,0.243,0.273,0.324,0.258,57,86.7,-0.7,-5.2,0.1,-0.2,16411
HanleyRamirez,Indians,16,57,2,4,8,0,14.00%,29.80%,0.143,0.233,0.184,0.298,0.327,0.278,66,88.9,-0.1,-2.6,-1.6,-0.2,8001
KevanSmith,Angels,67,211,5,21,20,2,7.60%,17.50%,0.141,0.287,0.251,0.318,0.393,0.305,91,89.5,-1.8,-4.2,-5.5,-0.2,12284
AdrianSanchez,Nationals,28,32,0,3,1,0,3.10%,31.30%,0,0.333,0.226,0.25,0.226,0.212,22,87.2,0.3,-3,-0.3,-0.2,11338
GarrettHampson,Rockies,105,327,8,40,27,15,7.30%,26.90%,0.137,0.322,0.247,0.302,0.385,0.292,63,85.8,4.2,-11.8,-1,-0.2,19262
NickyLopez,Royals,103,402,2,44,30,1,4.50%,12.70%,0.084,0.273,0.24,0.276,0.325,0.26,56,85,-0.6,-23.3,6.9,-0.2,19339
RyanCordell,White Sox,97,247,7,22,24,3,7.70%,27.90%,0.134,0.287,0.221,0.29,0.355,0.279,73,88.9,0.1,-8.4,-2.6,-0.2,15181
YuChengChang,Indians,28,84,1,8,6,0,13.10%,26.20%,0.096,0.24,0.178,0.286,0.274,0.254,50,87.9,-1.3,-6.8,1.5,-0.2,14773
RyanFlaherty,Indians,14,22,0,4,1,0,0.00%,31.80%,0.095,0.214,0.143,0.143,0.238,0.157,-16,96.1,0.2,-3.1,-0.1,-0.2,7888
PatrickCorbin,Nationals,33,72,0,3,4,0,4.20%,37.50%,0.015,0.158,0.092,0.132,0.108,0.112,-43,81.9,0,-13.6,8.9,-0.2,9323
SandyLeon,Red Sox,65,191,5,14,19,0,6.80%,24.60%,0.105,0.231,0.192,0.251,0.297,0.239,40,85.4,-0.2,-15,5.8,-0.2,5273
HernanPerez,Brewers,91,246,8,29,18,5,4.50%,26.80%,0.151,0.283,0.228,0.262,0.379,0.271,62,88.5,-1.8,-14.1,3.7,-0.2,5751
AnibalSanchez,Nationals,30,56,0,1,1,0,0.00%,42.90%,0,0.214,0.115,0.115,0.115,0.1,-51,78.6,0,-11.1,6.9,-0.2,3284
AlexYoung,Diamondbacks,17,25,0,1,0,0,0.00%,72.00%,0,0.143,0.04,0.04,0.04,0.035,-92,73,0,-6.3,3.1,-0.2,18333
DrewPomeranz,- - -,46,20,0,0,0,0,0.00%,65.00%,0,0,0,0,0,0,-100,85.6,0,-5.6,2.5,-0.2,11426
WilliansAstudillo,Twins,58,204,4,28,21,0,2.50%,3.90%,0.111,0.258,0.268,0.299,0.379,0.288,76,85.9,-2.4,-8.6,-1,-0.2,15608
JulioTeheran,Braves,35,60,0,1,4,0,0.00%,40.00%,0.018,0.188,0.109,0.107,0.127,0.099,-50,84.2,0,-11.9,7.4,-0.3,6797
TaylorWard,Angels,20,48,1,4,2,0,12.50%,47.90%,0.143,0.389,0.19,0.292,0.333,0.275,71,91.7,0,-1.8,-2.5,-0.3,17548
HaroldCastro,Tigers,97,369,5,30,38,4,2.40%,23.30%,0.093,0.367,0.291,0.305,0.384,0.292,79,87.3,0.8,-9.3,-6.4,-0.3,14691
AndrewVelazquez,- - -,15,24,0,3,0,1,4.20%,54.20%,0.087,0.2,0.087,0.125,0.174,0.13,-30,92.1,0.3,-3.7,0.2,-0.3,14196
YuDarvish,Cubs,31,62,0,1,3,0,3.20%,50.00%,0,0.192,0.089,0.119,0.089,0.097,-50,89.4,0,-12.3,7.6,-0.3,13074
NickHundley,Athletics,31,73,2,5,5,0,2.70%,24.70%,0.157,0.24,0.2,0.233,0.357,0.248,53,84.6,-2.2,-6.5,1.3,-0.3,3376
KevinGausman,- - -,31,27,0,1,0,0,0.00%,66.70%,0,0.111,0.037,0.037,0.037,0.032,-94,74.5,0,-6.9,3.3,-0.3,14107
ChiChiGonzalez,Rockies,14,24,0,0,2,0,0.00%,62.50%,0,0.111,0.042,0.042,0.042,0.036,-100,83.9,0,-6.5,3,-0.3,14663
