Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,EV,BsR,f-Off,Def,fWAR,playerid
AnthonyDeSclafani,Reds,31,57,0,0,1,0,0.00%,49.10%,0,0.222,0.109,0.109,0.109,0.095,-54,89.5,0,-11.6,7,-0.3,13050
DJStewart,Orioles,44,142,4,15,15,1,9.90%,18.30%,0.143,0.268,0.238,0.317,0.381,0.299,82,87.9,-1,-4.2,-3.6,-0.3,17766
MattWieters,Cardinals,67,183,11,15,27,1,6.60%,25.70%,0.22,0.223,0.214,0.268,0.435,0.292,81,88.8,-0.8,-5.5,-3.2,-0.3,4298
MarkTrumbo,Orioles,12,31,0,1,3,0,6.50%,16.10%,0.103,0.208,0.172,0.226,0.276,0.218,28,90,-0.3,-3.2,-0.8,-0.3,6876
ChrisHerrmann,Athletics,30,94,1,9,8,0,9.60%,30.90%,0.071,0.296,0.202,0.28,0.274,0.248,53,88.7,-0.3,-5.9,-0.3,-0.3,9284
AustinAllen,Padres,34,71,0,4,3,0,8.50%,29.60%,0.062,0.318,0.215,0.282,0.277,0.23,39,84.2,-0.2,-5.9,0.7,-0.3,18083
JasonVargas,- - -,30,45,0,0,0,0,0.00%,48.90%,0,0.167,0.075,0.075,0.075,0.065,-68,80.1,0,-10,5.5,-0.3,8044
PatValaika,Rockies,40,86,1,11,4,0,8.10%,39.50%,0.127,0.318,0.19,0.256,0.316,0.248,34,88.8,0.4,-7.1,1.2,-0.3,14885
MattDuffy,Rays,46,169,1,12,12,0,11.20%,17.20%,0.075,0.305,0.252,0.343,0.327,0.299,88,87,-2,-4.7,-4.4,-0.3,13836
AustinWynns,Orioles,28,74,1,8,5,0,4.10%,18.90%,0.057,0.255,0.214,0.247,0.271,0.226,33,87,0.4,-5.9,0.2,-0.3,15271
YangervisSolarte,Giants,28,78,1,9,7,0,5.10%,20.50%,0.11,0.25,0.205,0.247,0.315,0.236,44,82.9,-0.2,-6,0.3,-0.3,5352
IanDesmond,Rockies,140,482,20,64,65,3,7.10%,24.70%,0.223,0.304,0.255,0.31,0.479,0.328,86,90.9,-1.7,-10.4,-8.3,-0.3,6885
DakotaHudson,Cardinals,33,59,0,1,2,0,0.00%,40.70%,0,0.148,0.078,0.096,0.078,0.081,-58,83.5,0,-12.3,7.3,-0.3,19206
ChrisShaw,Giants,16,20,0,0,0,0,10.00%,40.00%,0,0.1,0.056,0.15,0.056,0.113,-36,93.4,0.2,-3.4,-0.4,-0.3,17738
DanielRobertson,Rays,74,237,2,23,19,2,10.10%,24.90%,0.082,0.288,0.213,0.312,0.295,0.275,71,87.7,-2.9,-11.6,0,-0.3,14145
PatrickWisdom,Rangers,9,28,0,1,1,0,3.60%,53.60%,0.038,0.364,0.154,0.185,0.192,0.167,-14,94.3,0,-4.1,-0.1,-0.3,13602
MaxStassi,- - -,51,147,1,7,5,0,8.20%,33.30%,0.03,0.202,0.136,0.211,0.167,0.177,5,89.3,-1.4,-19.2,10.8,-0.3,10059
MikeFoltynewicz,Braves,21,38,0,1,1,0,0.00%,50.00%,0,0.125,0.057,0.057,0.057,0.05,-83,78.9,0,-9.2,4.7,-0.3,10811
JoseQuintana,Cubs,32,63,0,2,3,0,0.00%,42.90%,0.019,0.185,0.093,0.093,0.111,0.087,-57,81.4,0,-13.1,7.7,-0.3,11423
RonaldGuzman,Rangers,87,295,10,34,36,1,10.80%,29.50%,0.195,0.282,0.219,0.308,0.414,0.306,80,85.6,-4.1,-11.7,-2.1,-0.3,14388
ZackCollins,White Sox,27,102,3,10,12,0,13.70%,38.20%,0.163,0.295,0.186,0.307,0.349,0.285,77,90.7,-0.4,-3.3,-3.7,-0.3,19181
BryanHoladay,Marlins,43,129,4,12,12,0,8.50%,16.30%,0.157,0.308,0.278,0.344,0.435,0.326,104,88.3,-3.6,-2.9,-4.7,-0.3,11287
MiguelCabrera,Tigers,136,549,12,41,59,0,8.70%,19.70%,0.116,0.336,0.282,0.346,0.398,0.318,96,90.3,-6.3,-9,-13.9,-0.3,1744
LukeMaile,Blue Jays,45,129,2,9,9,1,6.20%,25.60%,0.084,0.19,0.151,0.205,0.235,0.194,14,84.7,1.4,-12.9,4.9,-0.3,13355
LuisCastillo,Reds,32,66,0,3,0,0,0.00%,48.50%,0.016,0.2,0.097,0.097,0.113,0.09,-58,79.3,0,-13.7,8.1,-0.3,15689
JoeyLucchesi,Padres,30,54,0,0,1,0,1.90%,66.70%,0,0.25,0.063,0.082,0.063,0.067,-67,82,0,-11.9,6.6,-0.3,19320
ErikKratz,- - -,21,53,1,1,3,0,3.80%,26.40%,0.102,0.118,0.102,0.17,0.204,0.169,-1,85.7,-0.3,-7.2,1.8,-0.4,4403
DustinPedroia,Red Sox,6,21,0,1,1,0,4.80%,9.50%,0,0.111,0.1,0.143,0.1,0.116,-44,85.6,-0.1,-4,-0.5,-0.4,8370
TravisDemeritte,Tigers,48,186,3,24,10,3,7.50%,33.90%,0.118,0.337,0.225,0.286,0.343,0.272,65,91.1,1.2,-7.1,-3.2,-0.4,15958
JakeBauers,Indians,117,423,12,46,43,3,10.60%,27.20%,0.145,0.29,0.226,0.312,0.371,0.296,78,88.1,1,-10.8,-8,-0.4,15194
OdubelHerrera,Phillies,39,139,1,12,16,2,7.90%,23.70%,0.119,0.29,0.222,0.288,0.341,0.272,64,88,0.5,-6.1,-2.1,-0.4,11476
EricHosmer,Padres,160,667,22,72,99,0,6.00%,24.40%,0.16,0.323,0.265,0.31,0.425,0.309,91,90.8,-5.2,-13.1,-12.4,-0.4,3516
JonGray,Rockies,27,59,0,1,1,0,5.10%,37.30%,0,0.12,0.064,0.12,0.064,0.094,-67,77.2,0,-13,7.3,-0.4,14916
TylerSaladino,Brewers,28,71,2,7,8,2,7.00%,36.60%,0.092,0.162,0.123,0.197,0.215,0.187,7,88.2,0.7,-8,1.8,-0.4,10807
AlbertPujols,Angels,131,545,23,55,93,3,7.90%,12.50%,0.185,0.238,0.244,0.305,0.43,0.308,93,88.3,-4.4,-9.3,-13.9,-0.4,1177
JustinBour,Angels,52,170,8,18,26,0,10.00%,30.60%,0.192,0.196,0.172,0.259,0.364,0.267,65,89.3,-1.3,-8.9,-1.1,-0.4,9744
GorkysHernandez,Red Sox,20,57,0,5,2,1,8.80%,24.60%,0.102,0.194,0.143,0.218,0.245,0.204,15,80.5,0.5,-5.7,-0.4,-0.4,4146
OrlandoArcia,Brewers,152,546,15,51,59,8,7.90%,20.00%,0.128,0.253,0.223,0.283,0.35,0.269,61,87.9,0.9,-27.3,5.4,-0.4,13185
MikeGerber,Giants,12,26,0,0,0,0,7.70%,57.70%,0.042,0.111,0.042,0.115,0.083,0.1,-45,90.2,0.2,-4.8,-0.3,-0.4,16115
JaylinDavis,Giants,17,47,1,2,3,1,6.40%,23.40%,0.071,0.2,0.167,0.255,0.238,0.227,39,87.9,-0.8,-4.6,-1.1,-0.4,19552
RobbieRay,Diamondbacks,34,60,0,1,3,0,0.00%,46.70%,0,0.148,0.073,0.073,0.073,0.063,-73,79.5,0,-13.7,7.4,-0.4,11486
IsaacGalloway,Marlins,19,54,0,6,1,2,0.00%,31.50%,0.019,0.243,0.167,0.167,0.185,0.151,-11,85.6,0.9,-7,0.8,-0.4,5238
MarcoHernandez,Red Sox,61,155,2,18,11,1,1.90%,27.10%,0.088,0.337,0.25,0.279,0.338,0.266,58,86.7,-1.3,-9.8,-0.2,-0.4,13154
PeterO'Brien,Marlins,14,47,1,2,4,1,8.50%,40.40%,0.095,0.273,0.167,0.255,0.262,0.234,43,91.9,0.4,-3.1,-2.9,-0.4,13288
YadielRivera,Marlins,34,66,0,8,3,2,9.10%,30.30%,0.033,0.275,0.183,0.258,0.217,0.218,33,89.3,1,-4.9,-1.8,-0.4,11863
BobbyBradley,Indians,15,49,1,4,4,0,8.20%,40.80%,0.178,0.292,0.178,0.245,0.356,0.256,51,91.9,-0.5,-3.6,-2.8,-0.4,17278
KevinKramer,Pirates,22,50,0,5,5,0,12.00%,34.00%,0.024,0.259,0.167,0.26,0.19,0.212,26,86.4,-0.2,-5,-1.3,-0.5,17689
TomasNido,Mets,50,144,4,9,14,0,4.90%,25.70%,0.125,0.232,0.191,0.231,0.316,0.227,40,87.4,-2.4,-13.8,4.4,-0.5,13755
BlakeSwihart,- - -,43,99,4,13,13,0,6.10%,36.40%,0.141,0.212,0.163,0.222,0.304,0.228,34,85.6,0.4,-8.2,0.1,-0.5,13176
AlenHanson,Blue Jays,18,48,0,5,4,1,6.30%,35.40%,0,0.259,0.163,0.229,0.163,0.174,0,82,0.4,-5.8,-0.8,-0.5,12926
BubbaStarling,Royals,56,197,4,26,12,2,4.60%,28.40%,0.102,0.286,0.215,0.255,0.317,0.247,47,81.8,1.2,-12.1,0.2,-0.5,13356
ScooterGennett,- - -,42,139,2,15,11,0,1.40%,29.50%,0.098,0.304,0.226,0.245,0.323,0.241,44,86.3,-0.1,-10.3,0.8,-0.5,10339
MaikelFranco,Phillies,123,428,17,48,56,0,8.40%,14.30%,0.175,0.236,0.234,0.297,0.409,0.281,70,89.1,-3.2,-20.3,1.5,-0.5,12179
JakeElmore,Pirates,20,49,0,3,4,0,4.10%,16.30%,0.021,0.256,0.213,0.245,0.234,0.213,27,86.6,-0.6,-5.3,-1.3,-0.5,7290
StevenDuggar,Giants,73,281,4,26,28,1,5.70%,27.80%,0.107,0.313,0.234,0.278,0.341,0.265,64,85.7,-1,-14.4,0.3,-0.5,17719
MattSkole,White Sox,27,80,0,7,6,0,8.80%,38.80%,0.028,0.357,0.208,0.275,0.236,0.232,41,82,0.2,-5.9,-2.1,-0.5,12119
NickyDelmonico,White Sox,21,68,1,6,6,0,5.90%,36.80%,0.079,0.324,0.206,0.265,0.286,0.243,49,87,-0.3,-4.7,-2.8,-0.5,13157
AntonioSenzatela,Rockies,25,46,0,2,3,0,2.20%,52.20%,0,0.063,0.025,0.049,0.025,0.038,-100,89.2,0,-12.4,5.7,-0.5,15488
CarterKieboom,Nationals,11,43,2,4,2,0,9.30%,37.20%,0.154,0.143,0.128,0.209,0.282,0.204,17,90.9,0.2,-4.5,-2.2,-0.5,19958
PeterBourjos,Angels,26,46,0,4,2,2,2.20%,32.60%,0.023,0.133,0.091,0.109,0.114,0.098,-49,85.1,0.5,-8.3,1.3,-0.5,2578
JohanCamargo,Braves,98,248,7,31,32,1,6.00%,17.30%,0.151,0.258,0.233,0.279,0.384,0.279,67,86.9,0.5,-10.2,-3.2,-0.5,14950
TonyWolters,Rockies,121,411,1,42,42,0,8.80%,16.50%,0.067,0.314,0.262,0.337,0.329,0.29,62,85.3,-1.5,-22.3,3.5,-0.5,11470
DrewButera,Rockies,16,49,0,6,3,0,8.20%,28.60%,0.07,0.233,0.163,0.229,0.233,0.206,7,84.6,-0.7,-6.8,-0.3,-0.5,3411
ChrisIannetta,Rockies,52,164,6,20,21,0,11.00%,32.90%,0.194,0.306,0.222,0.311,0.417,0.303,70,92.1,-2.2,-8.6,-2.2,-0.5,8267
JonathanLucroy,- - -,101,328,8,30,36,0,8.20%,15.50%,0.123,0.253,0.232,0.305,0.355,0.286,77,86.9,-5.8,-15.6,-1.3,-0.5,7870
MerrillKelly,Diamondbacks,32,60,0,3,2,0,3.30%,41.70%,0,0.037,0.019,0.056,0.019,0.042,-87,84.5,0,-14.8,7.4,-0.5,11156
PabloReyes,Pirates,71,157,2,18,19,1,8.30%,22.90%,0.119,0.257,0.203,0.274,0.322,0.26,58,88.2,1.8,-7,-3.7,-0.5,16357
MacWilliamson,- - -,40,144,4,13,17,2,9.70%,30.60%,0.102,0.2,0.156,0.25,0.258,0.23,41,85.4,-0.4,-11.4,0.9,-0.5,14158
BradenBishop,Mariners,27,60,0,3,4,0,5.00%,35.00%,0,0.171,0.107,0.153,0.107,0.124,-31,83.1,0,-10,2.3,-0.5,17806
AJReed,White Sox,14,49,1,1,4,0,8.20%,42.90%,0.068,0.217,0.136,0.204,0.205,0.185,9,88.3,0,-5.7,-1.6,-0.5,16246
FranklinBarreto,Athletics,23,58,2,6,5,1,1.70%,39.70%,0.14,0.156,0.123,0.138,0.263,0.166,-2,89,0.8,-6.8,-0.9,-0.6,15519
MikieMahtook,Tigers,9,25,0,0,0,0,8.00%,44.00%,0,0,0,0.08,0,0.055,-82,88.6,0,-5.8,-0.8,-0.6,13130
RosellHerrera,Marlins,63,119,2,10,11,4,9.20%,22.70%,0.114,0.25,0.2,0.288,0.314,0.263,63,87.9,1.1,-4.7,-4.9,-0.6,11611
LeonysMartin,Indians,65,264,9,32,19,4,8.00%,29.50%,0.144,0.255,0.199,0.276,0.343,0.269,60,87.3,0.6,-12.9,-2.3,-0.6,11846
CarlosGonzalez,- - -,45,166,3,21,10,0,10.80%,31.30%,0.083,0.283,0.2,0.289,0.283,0.254,51,87.6,-0.9,-11.5,-0.3,-0.6,7287
BobbyWilson,Tigers,15,47,0,2,2,0,4.30%,23.40%,0.023,0.121,0.091,0.13,0.114,0.113,-42,78.2,-0.1,-8.7,0.9,-0.6,6564
JosePeraza,Reds,141,403,6,37,33,7,4.20%,14.40%,0.106,0.268,0.239,0.285,0.346,0.272,62,84.9,-1,-21.2,2.1,-0.6,13593
BrandonDrury,Blue Jays,120,447,15,43,41,0,5.60%,25.30%,0.163,0.259,0.218,0.262,0.38,0.271,66,86.9,1.6,-18.1,-3.9,-0.6,11615
JakeRogers,Tigers,35,128,4,11,8,0,10.20%,39.80%,0.134,0.175,0.125,0.222,0.259,0.216,27,83,-1.2,-13.2,2.5,-0.6,19452
CorbanJoseph,- - -,28,68,1,5,7,0,4.40%,17.60%,0.094,0.173,0.156,0.191,0.25,0.189,14,87.3,-0.5,-8.2,-0.5,-0.6,5503
YonathanDaza,Rockies,44,105,0,7,3,1,6.70%,20.00%,0.031,0.26,0.206,0.257,0.237,0.221,17,84.5,0.4,-11.1,1.3,-0.6,15794
DawelLugo,Tigers,77,288,6,28,26,0,2.80%,20.50%,0.136,0.288,0.245,0.271,0.381,0.272,65,87,-1.9,-14.8,-1.8,-0.6,14713
JTRiddle,Marlins,51,139,6,15,12,0,3.60%,30.20%,0.182,0.226,0.189,0.23,0.371,0.25,54,88.9,-0.2,-8.7,-2.2,-0.6,17642
JoshHarrison,Tigers,36,147,1,10,8,4,4.10%,18.40%,0.088,0.207,0.175,0.218,0.263,0.208,22,86.3,-0.6,-15.3,3.6,-0.6,8202
ScottSchebler,Reds,30,95,2,11,7,0,14.70%,28.40%,0.099,0.154,0.123,0.253,0.222,0.223,30,86.5,-1.2,-10,0.3,-0.6,12225
JoseRondon,- - -,56,157,3,10,9,0,7.00%,24.20%,0.084,0.245,0.196,0.263,0.28,0.241,47,87.3,-0.8,-11.4,-0.8,-0.6,14140
BrendanRodgers,Rockies,25,81,0,8,7,0,4.90%,33.30%,0.026,0.347,0.224,0.272,0.25,0.234,25,86.9,0.5,-7.6,-1.7,-0.6,17907
SteveWilkerson,Orioles,119,361,10,41,35,3,6.10%,29.90%,0.158,0.3,0.225,0.286,0.383,0.286,73,86.3,-0.1,-12.3,-7.1,-0.6,16041
JeddGyorko,- - -,62,101,2,6,9,2,8.90%,23.80%,0.076,0.212,0.174,0.248,0.25,0.224,36,85.8,-0.5,-9.1,-1,-0.7,10816
HumbertoArteaga,Royals,41,135,0,11,4,1,5.90%,20.70%,0.033,0.255,0.197,0.258,0.23,0.221,30,84.5,0.6,-11.5,-0.3,-0.7,13595
EricStamets,Indians,15,48,0,4,2,0,10.40%,50.00%,0.024,0.111,0.049,0.149,0.073,0.118,-42,86.3,-0.5,-9.2,0.5,-0.7,13795
SocratesBrito,Blue Jays,17,43,0,5,2,0,9.30%,39.50%,0.051,0.136,0.077,0.163,0.128,0.14,-23,88,-0.3,-7.1,-1.9,-0.7,12944
MelkyCabrera,Pirates,133,397,7,43,47,2,4.30%,10.30%,0.119,0.3,0.28,0.313,0.399,0.301,85,88.2,-1.9,-9.9,-10.5,-0.7,4022
AlbertAlmoraJr,Cubs,130,363,12,41,32,2,4.40%,17.10%,0.145,0.255,0.236,0.271,0.381,0.271,64,86.3,-0.7,-18.1,-1.1,-0.7,14109
TylerWhite,- - -,83,279,3,18,23,0,12.90%,28.00%,0.096,0.29,0.208,0.308,0.304,0.274,71,86,-1.3,-11.8,-5.5,-0.7,15564
AustinDean,Marlins,64,189,6,17,21,0,4.80%,24.90%,0.18,0.27,0.225,0.261,0.404,0.276,71,88.7,-0.3,-7.6,-6.1,-0.7,18288
CedricMullinsII,Orioles,22,74,0,7,4,1,5.40%,18.90%,0.063,0.118,0.094,0.181,0.156,0.159,-12,84.2,0.5,-10.1,-0.2,-0.8,17929
JakeFraley,Mariners,12,41,0,3,1,0,0.00%,34.10%,0.05,0.231,0.15,0.171,0.2,0.162,-5,83.4,0.4,-5.1,-4.2,-0.8,19260
ChrisOwings,- - -,67,196,3,13,14,5,7.10%,39.80%,0.094,0.222,0.139,0.209,0.233,0.198,13,86.9,0.8,-21,6.1,-0.8,10030
JuanLagares,Mets,133,285,5,38,27,4,7.70%,26.30%,0.112,0.279,0.213,0.279,0.326,0.258,60,88.3,-0.5,-15.5,-1.7,-0.8,5384
KeonBroxton,- - -,100,228,6,24,16,10,8.80%,45.60%,0.108,0.292,0.167,0.242,0.275,0.229,38,88.1,0,-18.2,2.3,-0.8,9253
DwightSmithJr,Orioles,101,392,13,46,53,5,6.60%,20.90%,0.171,0.274,0.241,0.297,0.412,0.299,83,89.1,-0.8,-9.5,-12.5,-0.8,13473
MarkReynolds,Rockies,78,162,4,13,20,2,13.60%,35.20%,0.141,0.247,0.17,0.29,0.311,0.267,47,88.9,-0.9,-12.2,-1.2,-0.8,7619
MattKemp,Reds,20,62,1,4,5,0,1.60%,30.60%,0.083,0.268,0.2,0.21,0.283,0.208,20,87.3,-0.3,-6.9,-3.3,-0.8,5631
KendrysMorales,- - -,53,201,2,16,12,0,12.90%,12.90%,0.059,0.217,0.194,0.313,0.253,0.264,63,91.3,-1.8,-11.4,-4,-0.8,8610
TravisShaw,Brewers,86,270,7,22,16,0,13.30%,33.00%,0.113,0.216,0.157,0.281,0.27,0.248,47,89.1,-0.4,-19.2,2.1,-0.8,11982
DanielDescalso,Cubs,82,194,2,20,15,2,11.90%,29.40%,0.077,0.245,0.173,0.271,0.25,0.238,42,88.8,-0.7,-15.6,0.9,-0.8,8392
CheslorCuthbert,Royals,87,330,9,24,40,1,5.80%,20.30%,0.133,0.288,0.246,0.294,0.379,0.287,74,88.8,-2.5,-13.3,-7.1,-0.8,10473
SamTravis,Red Sox,59,157,6,17,16,2,7.00%,22.90%,0.167,0.243,0.215,0.274,0.382,0.273,62,89.2,-2.1,-9.6,-4.9,-0.9,16263
JonJay,White Sox,47,182,0,12,9,0,4.40%,16.50%,0.048,0.324,0.267,0.311,0.315,0.275,70,83.1,0.4,-6.5,-9,-0.9,5227
GraysonGreiner,Tigers,58,224,5,18,19,0,5.80%,31.30%,0.106,0.276,0.202,0.251,0.308,0.242,45,86.6,-0.4,-16.3,-1,-0.9,17062
StevePearce,Red Sox,29,99,1,9,9,0,7.10%,31.30%,0.079,0.259,0.18,0.245,0.258,0.224,29,88.5,-0.8,-9.8,-3,-0.9,9957
JungHoKang,Pirates,65,185,10,15,24,0,5.90%,32.40%,0.227,0.184,0.169,0.222,0.395,0.256,55,92.2,-0.8,-11.7,-3.7,-0.9,17182
ZackCozart,Angels,38,107,0,4,7,0,4.70%,15.00%,0.021,0.143,0.124,0.178,0.144,0.15,-14,85.9,0.2,-15.5,2.2,-0.9,2616
RaimelTapia,Rockies,138,447,9,54,44,9,4.70%,22.40%,0.141,0.341,0.275,0.309,0.415,0.307,73,87.6,-0.2,-16.4,-7.6,-0.9,14350
AaronAltherr,- - -,49,66,1,8,3,0,4.50%,37.90%,0.082,0.111,0.082,0.136,0.164,0.135,-23,85.3,0.1,-10.6,-1,-0.9,11270
MeibrysViloria,Royals,42,148,1,7,15,0,6.80%,29.70%,0.075,0.293,0.211,0.259,0.286,0.236,40,87.5,-1.9,-13.2,-1.6,-0.9,17109
NickWilliams,Phillies,67,112,2,9,5,0,3.60%,38.40%,0.094,0.23,0.151,0.196,0.245,0.193,12,86.7,0.6,-12.4,-0.8,-0.9,14330
KhrisDavis,Athletics,133,533,23,61,73,0,8.80%,27.40%,0.166,0.264,0.22,0.293,0.387,0.289,81,90.2,-2.2,-15.2,-13.5,-1,9112
LucasDuda,Royals,39,119,4,7,15,0,9.20%,26.90%,0.152,0.197,0.171,0.252,0.324,0.245,46,91.5,-1.8,-10.1,-4,-1,2502
RichieMartinJr,Orioles,120,309,6,29,23,10,4.50%,26.90%,0.113,0.272,0.208,0.26,0.322,0.252,50,83.2,-1.1,-20.7,-0.3,-1,17736
EduardoNunez,Red Sox,60,174,2,13,20,5,2.30%,15.50%,0.078,0.257,0.228,0.243,0.305,0.233,35,88,-1,-15.4,-1.1,-1,6848
WelingtonCastillo,White Sox,72,251,12,19,41,0,6.40%,29.50%,0.209,0.247,0.209,0.267,0.417,0.287,78,89.5,-4.8,-11.9,-7.4,-1,3256
RyanO'Hearn,Royals,105,370,14,32,38,0,10.50%,26.80%,0.174,0.23,0.195,0.281,0.369,0.278,68,90.5,-1.2,-16.1,-7.3,-1,16442
IsiahKinerFalefa,Rangers,65,222,1,23,21,3,6.30%,22.10%,0.084,0.307,0.238,0.299,0.322,0.272,57,87.2,0.5,-11.7,-6.7,-1,16512
MiguelAndujar,Yankees,12,49,0,1,1,0,2.00%,22.40%,0,0.162,0.128,0.143,0.128,0.121,-36,83.6,-0.6,-9.1,-3.2,-1,15878
JohnHicks,Tigers,95,333,13,29,35,1,3.90%,32.70%,0.169,0.273,0.21,0.24,0.379,0.259,56,87.9,-3.8,-22.4,-1.3,-1.2,12547
YonderAlonso,- - -,121,335,10,34,37,0,11.60%,20.90%,0.147,0.224,0.199,0.296,0.346,0.277,66,88.1,-3.7,-18.1,-6.1,-1.2,2530
MartinPrado,Marlins,104,260,2,26,15,0,4.60%,15.80%,0.061,0.268,0.233,0.265,0.294,0.243,49,87,-2.3,-19.7,-1.2,-1.2,3312
IsanDiaz,Marlins,49,201,5,17,23,0,9.50%,29.40%,0.134,0.224,0.173,0.259,0.307,0.248,53,88.5,-2.9,-15.4,-4,-1.2,17922
ChristinStewart,Tigers,104,416,10,32,40,0,8.20%,24.80%,0.154,0.29,0.233,0.305,0.388,0.294,79,86.9,-3.1,-14,-13.6,-1.2,17714
ChrisDavis,Orioles,105,352,12,26,36,0,11.10%,39.50%,0.147,0.27,0.179,0.276,0.326,0.263,58,89.1,0.1,-18.8,-7.3,-1.3,9272
DanielPalka,White Sox,30,93,2,4,4,0,8.60%,37.60%,0.071,0.149,0.107,0.194,0.179,0.174,2,87.4,-0.5,-12.1,-5,-1.3,14897
CurtisGranderson,Marlins,138,363,12,44,34,0,11.30%,27.00%,0.174,0.22,0.183,0.281,0.356,0.275,70,88.8,-6.3,-20.4,-5.6,-1.4,4747
EliasDiaz,Pirates,101,332,2,31,28,0,6.90%,16.90%,0.066,0.286,0.241,0.296,0.307,0.265,61,88.1,-1,-17.9,-8,-1.5,11680
LewisBrinson,Marlins,75,248,0,15,15,1,5.20%,29.80%,0.049,0.255,0.173,0.236,0.221,0.205,25,87,-1.2,-25.9,0.6,-1.7,14352
JeffMathis,Rangers,88,244,2,17,12,1,6.10%,35.70%,0.066,0.243,0.158,0.209,0.224,0.19,2,86.1,-0.7,-31.3,0.9,-2.1,3448
