Player,,,PA,R_prod,WAR/pos,dWAR,oWAR,WPA,BtRuns,Year,Age,Tm,Lg,G,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,Pos
NeilWalker,,walkene01,381,67,0.6,-0.6,0.8,-0.487,0,2019,33,MIA,NL,115,337,37,88,19,1,8,38,42,1,77,1,0,1,8,3,0,0.261,0.344,0.395,0.738,*3H5/D4
AlexVerdugo,,verdual01,377,75,3.2,1.3,1.9,-0.006,8,2019,23,LAD,NL,106,343,43,101,22,2,12,44,26,1,49,2,0,6,8,4,1,0.294,0.342,0.475,0.817,*897H
MartinMaldonado,,maldoma01,374,61,1.3,1.4,0.5,-1.526,-12,2019,32,TOT,ML,105,333,46,71,19,0,12,27,32,1,86,6,2,1,11,0,0,0.213,0.293,0.378,0.671,*2/H3
JoseMartinez,,martijo08,373,77,-0.4,-1.5,0.8,0.111,-1,2019,30,STL,NL,128,334,45,90,13,2,10,42,35,0,82,2,0,2,14,3,0,0.269,0.34,0.41,0.751,*9H/D7
GregGarcia,,garcigr01,372,79,0.9,-0.2,1.3,1.014,-1,2019,29,SDP,NL,134,311,52,77,13,4,4,31,53,1,83,5,1,2,4,0,2,0.248,0.364,0.354,0.718,*4H5/637D
FernandoTatisJr,,tatisfe02,372,92,4.1,0.1,4.5,2.025,25,2019,20,SDP,NL,84,334,61,106,13,6,22,53,30,1,110,5,0,3,4,16,6,0.317,0.379,0.59,0.969,*6/H
HowieKendrick,,kendrho01,370,106,2.5,-0.7,3,2.106,22,2019,35,WSN,NL,121,334,61,115,23,1,17,62,27,1,49,4,0,5,11,2,1,0.344,0.395,0.572,0.966,3H45/D
RyanO'Hearn,,ohearry01,370,56,-1.5,-0.8,-1.2,-1.228,-15,2019,25,KCR,AL,105,328,32,64,13,1,14,38,39,1,99,1,0,2,7,0,1,0.195,0.281,0.369,0.65,*3H/7D
ChadPinder,,pindech01,370,79,1.4,0.7,0.6,-1.421,-5,2019,27,OAK,AL,124,341,45,82,21,0,13,47,20,0,88,5,1,3,11,0,1,0.24,0.29,0.416,0.706,79H45/86D3
JesusAguilar,,aguilje01,369,77,-0.2,-0.4,-0.3,-0.512,-5,2019,29,TOT,ML,131,314,39,74,12,0,12,50,43,0,81,2,0,7,12,0,0,0.236,0.325,0.389,0.714,*3HD/5
YordanÃlvarez,,alvaryo01,369,109,3.7,-0.5,3.6,0.902,35,2019,22,HOU,AL,87,313,58,98,26,0,27,78,52,4,94,2,0,2,9,0,0,0.313,0.412,0.655,1.067,*D7/H
HaroldCastro,,castrha01,369,63,-0.4,-0.8,0.4,-0.814,-11,2019,25,DET,AL,97,354,30,103,10,4,5,38,9,0,86,0,2,4,6,4,2,0.291,0.305,0.384,0.689,485/7H9D63
LoganForsythe,,forsylo01,367,70,-0.2,-0.3,0.1,-1.978,-13,2019,32,TEX,AL,101,317,38,72,17,1,7,39,44,0,100,3,0,2,8,2,0,0.227,0.325,0.353,0.678,356H/4
LuisArraez,,arraelu01,366,78,1.8,-0.6,2.5,1.657,13,2019,22,MIN,AL,92,326,54,109,20,1,4,28,36,1,29,1,0,3,2,2,2,0.334,0.399,0.439,0.838,*475/6HD
CarsonKelly,,kellyca02,365,75,1.7,0.4,1.9,0.81,6,2019,24,ARI,NL,111,314,46,77,19,0,18,47,48,10,79,2,0,1,11,0,0,0.245,0.348,0.478,0.826,*2H/5
TuckerBarnhart,,barnhtu01,364,61,0.6,0.7,0.5,-1.271,-8,2019,28,CIN,NL,114,316,32,73,14,0,11,40,44,7,83,2,1,1,5,1,0,0.231,0.328,0.38,0.708,*2H/3
AlbertAlmora,,almoral01,363,61,-1,-0.4,-0.4,-1.785,-19,2019,25,CHC,NL,130,339,41,80,11,1,12,32,16,4,62,1,5,2,8,2,1,0.236,0.271,0.381,0.651,*8H
CurtisGranderson,,grandcu01,363,66,-0.6,-0.4,-0.5,-1.511,-14,2019,38,MIA,NL,138,317,44,58,17,1,12,34,41,1,98,3,0,2,3,0,3,0.183,0.281,0.356,0.637,*7H/9D
StevieWilkerson,,wilkest01,361,66,-0.8,-0.7,0,-2.184,-12,2019,27,BAL,AL,117,329,41,74,18,2,10,35,22,0,108,7,1,2,5,3,3,0.225,0.286,0.383,0.669,*87H49/1D
MitchGarver,,garvemi01,359,106,4.1,0.6,4,1.01,25,2019,28,MIN,AL,93,311,70,85,16,1,31,67,41,0,87,5,0,2,5,0,0,0.273,0.365,0.63,0.995,*2H/D3
YanGomes,,gomesya01,358,67,1.3,1.4,0.5,-0.481,-11,2019,31,WSN,NL,97,314,36,70,16,0,12,43,38,6,84,5,0,1,7,2,0,0.223,0.316,0.389,0.704,*2/H3
DavidBote,,boteda01,356,77,1.6,0.2,1.7,0,3,2019,26,CHC,NL,127,303,47,78,17,0,11,41,44,4,93,7,0,2,11,5,1,0.257,0.362,0.422,0.785,*54H/69
BenGamel,,gamelbe01,356,73,0.6,-0.1,0.3,0.721,-6,2019,27,MIL,NL,134,311,47,77,18,0,7,33,40,2,104,3,0,2,0,2,2,0.248,0.337,0.373,0.71,*7H98
BillyHamilton,,hamilbi02,353,56,0.4,1.1,-0.4,-1.244,-23,2019,28,TOT,ML,119,316,41,69,14,2,0,15,32,1,87,0,3,2,1,22,6,0.218,0.289,0.275,0.564,*8H/D
ChrisDavis,,davisch02,352,50,-1.2,-0.6,-1,-0.634,-18,2019,33,BAL,AL,105,307,26,55,9,0,12,36,39,1,139,3,0,3,6,0,0,0.179,0.276,0.326,0.601,*3H/D91
TommyEdman,,edmanto01,349,84,3.9,1.2,2.9,2.632,8,2019,24,STL,NL,92,326,59,99,17,7,11,36,16,0,61,7,0,0,3,15,1,0.304,0.35,0.5,0.85,*54H9/78
KestonHiura,,hiurake01,348,81,2,-0.4,2.7,1.189,18,2019,22,MIL,NL,84,314,51,95,23,2,19,49,25,1,107,8,0,1,6,9,3,0.303,0.368,0.57,0.938,*4/H
AustinHedges,,hedgeau01,347,53,-0.7,0.8,-0.9,-1.672,-24,2019,26,SDP,NL,102,312,28,55,9,0,11,36,27,3,109,5,2,1,3,1,0,0.176,0.252,0.311,0.563,*2/H5
YandyDÃ­az,,diazya01,346,77,1.4,-0.4,1.7,-0.745,8,2019,27,TBR,AL,79,307,53,82,20,1,14,38,35,1,61,1,0,4,9,2,2,0.267,0.34,0.476,0.816,*53D/H
DidiGregorius,,gregodi01,344,92,0.3,-0.5,1.2,0.433,-7,2019,29,NYY,AL,82,324,47,77,14,2,16,61,17,1,53,1,0,2,5,2,1,0.238,0.276,0.441,0.718,*6/HD
LourdesGurrielJr,,gurrilo01,343,82,1.7,-0.5,1.9,-0.487,12,2019,25,TOR,AL,84,314,52,87,19,2,20,50,20,0,86,5,1,3,4,6,4,0.277,0.327,0.541,0.869,*7/4D3H
JoshPhegley,,phegljo01,342,94,0.3,-0.2,1.1,-0.75,-6,2019,31,OAK,AL,106,314,44,75,18,0,12,62,15,0,63,6,2,5,11,0,1,0.239,0.282,0.411,0.693,*2/H
AJPollock,,polloaj01,342,81,0.2,-1,1.3,0.435,4,2019,31,LAD,NL,86,308,49,82,15,1,15,47,23,1,74,7,0,4,7,5,1,0.266,0.327,0.468,0.795,*87/HD
PedroSeverino,,severpe01,341,68,1,0.2,1.4,-0.909,-2,2019,25,BAL,AL,96,305,37,76,13,0,13,44,29,0,73,4,1,2,5,3,1,0.249,0.321,0.42,0.74,*2/HD
WillieCalhoun,,calhowi01,337,78,0.6,-0.9,1.2,0.334,3,2019,24,TEX,AL,83,309,51,83,14,1,21,48,23,0,53,3,0,2,5,0,0,0.269,0.323,0.524,0.848,*7/DH
YonderAlonso,,alonsyo01,335,61,-0.9,-0.7,-0.8,-1.094,-14,2019,32,TOT,ML,121,292,34,58,13,0,10,37,39,3,70,2,0,2,13,0,1,0.199,0.296,0.346,0.641,HD3
MitchMoreland,,morelmi01,335,87,1.2,-0.5,1.2,1.164,5,2019,33,BOS,AL,91,298,48,75,17,1,19,58,34,0,74,1,0,2,12,1,0,0.252,0.328,0.507,0.835,*3H/D
MattAdams,,adamsma01,333,78,0.1,-0.1,-0.2,-0.677,-9,2019,30,WSN,NL,111,310,42,70,14,0,20,56,20,1,115,2,0,1,7,0,0,0.226,0.276,0.465,0.741,*3H
JayBruce,,bruceja01,333,76,0.5,-0.3,0.4,-1.066,-1,2019,32,TOT,ML,98,310,43,67,17,0,26,59,19,0,82,1,0,3,5,1,0,0.216,0.261,0.523,0.784,79H3/D
JohnHicks,,hicksjo02,333,51,-0.6,0.2,-0.5,-2.605,-20,2019,29,DET,AL,95,319,29,67,15,0,13,35,13,0,109,0,0,1,7,1,1,0.21,0.24,0.379,0.62,*23H/D
JaCobyJones,,jonesja07,333,54,-0.1,-1,1.1,-0.444,-4,2019,27,DET,AL,88,298,39,70,19,3,11,26,27,2,94,6,1,1,6,7,2,0.235,0.31,0.43,0.74,*8/HD
EliasDiaz,,diazel01,332,57,-1,-0.8,0.3,-1.77,-17,2019,28,PIT,NL,101,303,31,73,14,0,2,28,23,0,56,2,1,3,11,0,0,0.241,0.296,0.307,0.603,*2H
CheslorCuthbert,,cuthbch01,330,55,-0.6,-0.5,-0.3,-1.65,-11,2019,26,KCR,AL,87,309,24,76,14,0,9,40,19,1,67,2,0,0,14,1,0,0.246,0.294,0.379,0.673,*35H/D
TimBeckham,,beckhti01,328,71,0.2,-1,1.3,0.036,1,2019,29,SEA,AL,88,304,39,72,21,1,15,47,21,0,102,3,0,0,7,1,3,0.237,0.293,0.461,0.753,67D5/43H
JonathanLucroy,,lucrojo01,328,58,-1,-0.5,-0.1,-1.838,-10,2019,33,TOT,ML,101,293,30,68,10,1,8,36,27,1,51,5,0,3,17,0,0,0.232,0.305,0.355,0.66,*2/3HD
GarrettHampson,,hampsga01,327,59,0.3,0.3,0.2,-0.95,-17,2019,24,COL,NL,105,299,40,74,9,4,8,27,24,1,88,0,2,2,2,15,3,0.247,0.302,0.385,0.686,48H6/7
BrandonLowe,,lowebr01,327,76,2.6,0.1,2.7,0.893,10,2019,24,TBR,AL,82,296,42,80,17,2,17,51,25,0,113,5,0,1,1,5,0,0.27,0.336,0.514,0.85,*4/H39D7
CarlosCorrea,,correca01,321,80,3.5,1.2,2.7,0.882,16,2019,24,HOU,AL,75,280,42,78,16,1,21,59,35,0,75,2,0,4,8,1,0,0.279,0.358,0.568,0.926,*6
TommyLaStella,,lasteto01,321,77,2,-0.1,2.2,-0.075,7,2019,30,LAA,AL,80,292,49,86,8,0,16,44,20,0,28,3,0,0,8,0,0,0.295,0.346,0.486,0.832,*45/H3D
JakeMarisnick,,marisja01,318,70,1.4,0.9,0.7,-1.205,-9,2019,28,HOU,AL,120,292,46,68,16,3,10,34,17,0,95,6,3,0,6,10,3,0.233,0.289,0.411,0.7,*8H/D
BrianMcCann,,mccanbr01,316,61,0.2,0.2,0.5,0.682,-6,2019,35,ATL,NL,85,277,28,69,9,0,12,45,31,1,53,2,0,6,10,0,0,0.249,0.323,0.412,0.734,*2/H
HunterPence,,pencehu01,316,94,1.6,-0.9,2,1.458,11,2019,36,TEX,AL,83,286,53,85,17,1,18,59,26,0,69,2,0,2,2,6,1,0.297,0.358,0.552,0.91,*D7H/9
TylerFlowers,,flowety01,310,59,-0.3,-0.4,0.6,-1.422,-6,2019,33,ATL,NL,85,271,36,62,11,3,11,34,31,3,105,6,0,2,8,0,0,0.229,0.319,0.413,0.733,*2/H
RichieMartin,,martiri01,309,46,-1.3,-0.8,0,-1.262,-20,2019,24,BAL,AL,120,283,29,59,8,3,6,23,14,0,83,6,5,1,6,10,1,0.208,0.26,0.322,0.581,*6/HD
KurtSuzuki,,suzukku01,309,83,0.3,-0.6,1.4,0.936,0,2019,35,WSN,NL,85,280,37,74,11,0,17,63,20,1,36,6,0,3,10,0,1,0.264,0.324,0.486,0.809,*2H
DerekDietrich,,dietrde01,306,65,1,-0.1,1,0.13,0,2019,29,CIN,NL,113,251,41,47,8,2,19,43,28,2,74,25,0,1,2,1,1,0.187,0.328,0.462,0.79,*4H37/D5
GerardoParra,,parrage01,301,77,0.7,0.3,0,0.316,-11,2019,32,TOT,NL,119,274,38,64,14,1,9,48,19,3,59,5,1,2,7,8,3,0.234,0.293,0.391,0.684,H9738/415
JoeyGallo,,gallojo01,297,81,3.1,0.5,2.5,0.587,17,2019,25,TEX,AL,70,241,54,61,15,1,22,49,52,4,114,2,1,1,0,4,2,0.253,0.389,0.598,0.986,*87/D
AustinRiley,,rileyau01,297,72,0.1,0.1,-0.2,0.776,-7,2019,22,ATL,NL,80,274,41,62,11,1,18,49,16,3,108,5,0,2,4,0,2,0.226,0.279,0.471,0.75,*7H/359D
PabloSandoval,,sandopa01,296,69,1.5,-0.1,1.5,0.667,6,2019,32,SFG,NL,108,272,42,73,23,0,14,41,18,2,67,1,2,3,8,1,0,0.268,0.313,0.507,0.82,H53/D1
MikeTauchman,,tauchmi01,296,80,3.8,1.6,2,0.689,11,2019,28,NYY,AL,87,260,46,72,18,1,13,47,34,0,71,1,0,1,9,6,0,0.277,0.361,0.504,0.865,*798/H
ByronBuxton,,buxtoby01,295,84,3.1,1.3,2.1,0.794,5,2019,25,MIN,AL,87,271,48,71,30,4,10,46,19,1,68,2,2,1,3,14,3,0.262,0.314,0.513,0.827,*8/HD
RonaldGuzman,,guzmaro01,295,60,0,0.1,-0.5,-0.155,-7,2019,24,TEX,AL,87,256,34,56,20,0,10,36,32,1,87,3,0,4,7,1,2,0.219,0.308,0.414,0.723,*3/HD
BrockHolt,,holtbr01,295,66,1.4,0.4,1.1,0.296,2,2019,31,BOS,AL,87,259,38,77,14,2,3,31,28,1,57,4,0,4,4,1,0,0.297,0.369,0.402,0.771,*4H3/6975D
TylerNaquin,,naquity01,294,58,1.5,0.6,0.6,-0.085,1,2019,28,CLE,AL,89,274,34,79,19,0,10,34,14,2,66,2,2,2,8,4,2,0.288,0.325,0.467,0.792,*97H/D
RonnyRodriguez,,rodriro03,294,58,-0.6,-0.6,0.1,-1.448,-11,2019,27,DET,AL,84,276,29,61,12,3,14,43,13,0,82,0,0,5,5,3,1,0.221,0.252,0.438,0.69,46H3/D57
VictorReyes,,reyesvi01,292,51,1.2,0.2,1.1,0.168,0,2019,24,DET,AL,69,276,29,84,16,5,3,25,14,0,64,0,0,2,5,9,3,0.304,0.336,0.431,0.767,*87/9H
MikeZunino,,zuninmi01,289,53,-0.2,1,-0.7,-1.883,-22,2019,28,TBR,AL,90,266,30,44,10,1,9,32,20,0,98,3,0,0,4,0,0,0.165,0.232,0.312,0.544,*2/H
DawelLugo,,lugoda01,288,48,-0.5,-0.2,-0.2,-1.6,-13,2019,24,DET,AL,77,273,28,67,11,4,6,26,8,1,59,3,0,4,8,0,0,0.245,0.271,0.381,0.652,*5/HD
JonBerti,,bertijo01,287,70,1.6,0.3,1.5,0.278,2,2019,29,MIA,NL,73,256,52,70,14,1,6,24,24,0,73,6,0,1,2,17,3,0.273,0.348,0.406,0.755,685/H79
WilmerFlores,,florewi01,285,59,0.9,-0.3,1.3,0.001,7,2019,27,ARI,NL,89,265,31,84,18,0,9,37,15,0,31,4,0,1,9,0,0,0.317,0.361,0.487,0.848,*4H3
JuanLagares,,lagarju01,285,60,-0.8,-0.3,-0.4,-0.84,-13,2019,30,NYM,NL,133,258,38,55,12,1,5,27,22,4,75,2,2,1,8,4,1,0.213,0.279,0.326,0.605,*8H
JoseOsuna,,osunajo01,285,67,-0.1,-0.8,0.5,0.186,0,2019,26,PIT,NL,95,261,41,69,20,0,10,36,18,0,48,1,0,4,6,0,0,0.264,0.31,0.456,0.766,3H95/71
MitchHaniger,,hanigmi01,283,63,1.3,0.1,1.2,0.737,4,2019,28,SEA,AL,63,246,46,54,13,1,15,32,30,1,81,5,0,2,3,4,0,0.22,0.314,0.463,0.778,*98/HD
DylanMoore,,mooredy01,282,50,0.1,0,0.1,-1.21,-4,2019,26,SEA,AL,113,247,31,51,14,2,9,28,25,0,93,9,1,0,6,11,9,0.206,0.302,0.389,0.691,674H59/3D81
StevenDuggar,,duggast01,281,50,-0.1,0.5,-0.6,-0.747,-13,2019,25,SFG,NL,73,261,26,61,12,2,4,28,16,0,78,1,0,3,1,1,4,0.234,0.278,0.341,0.619,*89/H
IanKinsler,,kinslia01,281,41,-0.4,0,-0.3,-1.095,-11,2019,37,SDP,NL,87,258,28,56,12,0,9,22,19,0,54,3,0,1,5,2,4,0.217,0.278,0.368,0.646,*4H/1
TomMurphy,,murphto04,281,54,2.7,1,2.1,0.128,10,2019,28,SEA,AL,75,260,32,71,12,1,18,40,19,0,87,1,0,1,0,2,0,0.273,0.324,0.535,0.858,*2/DH17
StephenVogt,,vogtst01,280,60,1.2,0.1,1.5,-0.1,5,2019,34,SFG,NL,99,255,30,67,24,2,10,40,20,1,66,1,0,4,1,3,1,0.263,0.314,0.49,0.804,*2H/7D3
VictorCaratini,,caratvi01,279,54,1,0,1.3,-0.533,2,2019,25,CHC,NL,95,244,31,65,11,0,11,34,29,0,59,3,0,3,6,1,0,0.266,0.348,0.447,0.794,*23H/15
CoreyDickerson,,dickeco01,279,80,0.7,-0.9,1.4,0.793,12,2019,30,TOT,NL,78,260,33,79,28,2,12,59,16,4,56,0,0,3,4,1,0,0.304,0.341,0.565,0.906,*7H
TonyKemp,,kempto01,279,52,0.2,0.5,-0.4,0.063,-10,2019,27,TOT,ML,110,245,31,52,9,4,8,29,23,1,47,6,1,4,4,4,4,0.212,0.291,0.38,0.671,4H78/D9
JoshNaylor,,naylojo01,279,53,0,-0.8,0.5,0.274,-3,2019,22,SDP,NL,94,253,29,63,15,0,8,32,25,1,64,0,0,1,4,1,1,0.249,0.315,0.403,0.719,79H/D
TylerWhite,,whitety01,279,38,-1.1,-0.4,-1.1,-1.662,-12,2019,28,TOT,ML,83,240,18,50,14,0,3,23,36,0,78,0,0,3,7,0,0,0.208,0.308,0.304,0.612,*3DH/1
BillyMcKinney,,mckinbi01,276,53,0.2,-0.4,-6,0.2,-1.958,2019,24,TOR,AL,84,251,37,54,14,1,12,28,19,0,73,2,2,2,0,0,2,0.215,0.274,0.422,0.696,*97H/3D
JasonCastro,,castrja01,275,56,1.4,-0.2,1,0.7,-0.604,2019,32,MIN,AL,79,237,39,55,9,0,13,30,33,0,88,3,1,1,0,0,0,0.232,0.332,0.435,0.767,*2/H
JordyMercer,,mercejo03,271,37,1.2,-0.3,-3,0.6,-0.246,2019,32,DET,AL,74,256,24,69,16,0,9,22,13,1,57,2,0,0,4,0,0,0.27,0.31,0.438,0.747,*6/43HD5
TravisShaw,,shawtr01,270,31,-1.2,0.1,-19,-1.2,-1.958,2019,29,MIL,NL,86,230,22,36,5,0,7,16,36,3,89,4,0,0,5,0,0,0.157,0.281,0.27,0.551,*5H/34
CameronMaybin,,maybica01,269,69,1.5,-0.2,10,1.6,-0.309,2019,32,NYY,AL,82,239,48,68,17,0,11,32,30,0,72,0,0,0,5,9,6,0.285,0.364,0.494,0.858,*79/H8D
MattBeaty,,beatyma01,268,73,0.5,-0.6,1,0.4,1.543,2019,26,LAD,NL,99,249,36,66,19,1,9,46,17,2,33,2,0,0,6,5,0,0.265,0.317,0.458,0.775,37H/5D9
AustinNola,,nolaau01,267,58,1.2,-0.1,6,1.4,0.26,2019,29,SEA,AL,79,238,37,64,12,1,10,31,23,1,63,4,1,1,8,1,0,0.269,0.342,0.454,0.796,*34/25H79
LeonysMartÃ­n,,martile01,264,42,-0.3,0.2,-15,-0.2,-0.871,2019,31,CLE,AL,65,236,32,47,7,0,9,19,21,0,78,4,3,0,1,4,5,0.199,0.276,0.343,0.619,*8
JoeyWendle,,wendljo01,263,48,0.4,0.7,-10,0.8,-0.888,2019,29,TBR,AL,75,238,32,55,13,2,3,19,14,0,47,8,0,3,4,8,3,0.231,0.293,0.34,0.633,*456/H9
AndrewMcCutchen,,mccutan01,262,64,1.3,0.2,6,1.6,1.123,2019,32,PHI,NL,59,219,45,56,12,1,10,29,43,0,55,0,0,0,1,2,1,0.256,0.378,0.457,0.834,*78/D
JordanLuplow,,luplojo01,261,65,1.7,0.1,13,2,1.039,2019,25,CLE,AL,85,225,42,62,15,1,15,38,33,0,61,2,0,1,7,3,2,0.276,0.372,0.551,0.923,97H/8D
PhilErvin,,ervinph01,260,46,0.4,0.3,0,1,-0.56,2019,26,CIN,NL,94,236,30,64,11,7,7,23,18,0,63,4,0,2,4,4,3,0.271,0.331,0.466,0.797,*7H89
MartinPrado,,pradoma01,260,39,-1.4,-0.2,-17,-1.3,-0.679,2019,35,MIA,NL,104,245,26,57,9,0,2,15,12,0,41,0,0,3,10,0,0,0.233,0.265,0.294,0.559,H35/D
JoshVanMeter,,vanmejo01,260,48,0.2,-0.2,-4,0.3,-0.729,2019,24,CIN,NL,95,228,33,54,13,1,8,23,29,0,56,2,0,1,5,9,3,0.237,0.327,0.408,0.735,7H43/5D9
GregAllen,,allengr01,256,53,-0.2,0.4,-12,0.5,-0.998,2019,26,CLE,AL,89,231,30,53,9,3,4,27,11,1,53,9,4,1,3,8,2,0.229,0.29,0.346,0.636,*7H89
JustinUpton,,uptonju01,256,62,0.3,-1.4,-2,-0.9,-0.268,2019,31,LAA,AL,63,219,34,47,8,0,12,40,32,0,78,0,0,5,5,1,1,0.215,0.309,0.416,0.724,*7/DH
AaronHicks,,hicksaa01,255,65,1.3,0.1,2,1.3,1.984,2019,29,NYY,AL,59,221,41,52,10,0,12,36,31,0,72,0,0,3,2,1,2,0.235,0.325,0.443,0.769,*8/HD
BrandonNimmo,,nimmobr01,254,55,1.1,-0.5,7,0.7,0.816,2019,26,NYM,NL,69,199,34,44,11,1,8,29,46,2,71,5,1,3,1,3,0,0.221,0.375,0.407,0.783,*8*7/H9
WelingtonCastillo,,castiwe01,251,48,0,-0.1,-7,-0.2,0.68,2019,32,CHW,AL,72,230,19,48,12,0,12,41,16,0,74,3,0,2,8,0,0,0.209,0.267,0.417,0.684,*2D/H
TimLocastro,,locasti01,250,54,0.8,-0.2,-4,0.8,0.731,2019,26,ARI,NL,91,212,38,53,12,2,1,17,14,0,44,22,1,1,1,17,0,0.25,0.357,0.34,0.697,7H98
RussellMartin,,martiru01,249,43,0.6,0.4,-5,0.7,0.824,2019,36,LAD,NL,83,209,29,46,5,0,6,20,30,3,60,8,0,2,1,1,0,0.22,0.337,0.33,0.667,*2H/51
LuisUrias,,uriaslu01,249,47,0.6,0.3,-7,0.6,-0.701,2019,22,SDP,NL,71,215,27,48,8,1,4,24,25,0,56,9,0,0,8,0,1,0.223,0.329,0.326,0.655,*64/H5
LewisBrinson,,brinsle01,248,30,-1.8,-0.1,-25,-2,-2.749,2019,25,MIA,NL,75,226,15,39,9,1,0,15,13,1,74,6,2,1,8,1,1,0.173,0.236,0.221,0.457,*89/H
JohanCamargo,,camarjo01,248,56,-0.4,-0.2,-12,-0.6,-0.489,2019,25,ATL,NL,98,232,31,54,12,1,7,32,15,2,43,0,1,0,5,1,0,0.233,0.279,0.384,0.663,H657/943D
AdamEngel,,engelad01,248,46,0.4,0.4,-6,0.6,-0.34,2019,27,CHW,AL,89,227,26,55,10,2,6,26,14,0,78,6,1,0,5,3,3,0.242,0.304,0.383,0.687,*8/H
RyanCordell,,cordery01,247,39,-0.4,-0.3,-8,-0.6,0.077,2019,27,CHW,AL,97,217,22,48,8,0,7,24,19,0,69,3,6,2,2,3,1,0.221,0.29,0.355,0.645,*98H/7
AledmysDÃ­az,,diazal02,247,67,1.3,-0.3,5,1.1,0.163,2019,28,HOU,AL,69,210,36,57,12,1,9,40,26,1,28,5,0,6,10,2,0,0.271,0.356,0.467,0.823,345H/67D
