Player,,,PA,R_prod,WAR/pos,dWAR,oWAR,WPA,BtRuns,Year,Age,Tm,Lg,G,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,Pos
ClintFrazier,,frazicl01,246,57,0.8,-1,4,0.1,0.373,2019,24,NYY,AL,69,225,31,60,14,0,12,38,16,1,70,2,0,3,2,1,2,0.267,0.317,0.489,0.806,*97D/H
HernanPerez,,perezhe01,246,39,-0.5,0.5,-13,-0.1,-1.337,2019,28,MIL,NL,91,232,29,53,11,0,8,18,11,0,66,0,2,1,9,5,1,0.228,0.262,0.379,0.642,46H5/9371
JeffMathis,,mathije01,244,27,-1.9,0.9,-31,-1.5,-2.304,2019,36,TEX,AL,86,228,17,36,9,0,2,12,15,1,87,0,0,1,2,1,0,0.158,0.209,0.224,0.433,*2/1
FranciscoMejia,,mejiafr01,244,41,1,0,-1,0.6,-0.218,2019,23,SDP,NL,79,226,27,60,11,2,8,22,13,1,56,4,0,1,6,1,1,0.265,0.316,0.438,0.754,*2H/7D
AustinBarnes,,barneau01,242,48,0.1,0.5,-10,0.2,-1.218,2019,29,LAD,NL,75,212,28,43,12,1,5,25,23,3,56,5,0,2,8,3,0,0.203,0.293,0.34,0.633,*2H/4
AdamHaseley,,haselad01,242,51,0.4,1.3,-5,1.8,-0.535,2019,23,PHI,NL,67,222,30,59,14,0,5,26,14,1,60,5,1,0,7,4,0,0.266,0.324,0.396,0.72,*879/H
AddisonRussell,,russead02,241,39,0.1,0.4,-7,0.2,-0.67,2019,25,CHC,NL,82,215,25,51,4,1,9,23,20,2,58,3,1,2,7,2,0,0.237,0.308,0.391,0.699,*46/H
GordonBeckham,,beckhgo01,240,38,-0.1,-0.8,-11,-1,-2.324,2019,32,DET,AL,83,223,29,48,13,2,6,15,13,0,68,4,0,0,6,3,1,0.215,0.271,0.372,0.643,4H6D/53
AustinRomine,,rominau01,240,56,0.8,0.3,-1,0.7,0.872,2019,30,NYY,AL,72,228,29,64,12,0,8,35,10,0,50,0,1,1,7,1,1,0.281,0.31,0.439,0.748,*2/H1
MatthewJoyce,,joycema01,238,48,1.3,-0.8,7,0.7,0.763,2019,34,ATL,NL,129,200,32,59,10,0,7,23,38,0,45,0,0,0,3,0,0,0.295,0.408,0.45,0.858,*H9/D7
DanielRobertson,,roberda10,237,40,-0.1,0,-10,-0.3,-0.582,2019,25,TBR,AL,74,207,23,44,9,1,2,19,24,0,59,6,0,0,10,2,2,0.213,0.312,0.295,0.607,*546/H1
EhireAdrianza,,adriaeh01,236,51,1.2,-0.3,1,0.8,0.274,2019,29,MIN,AL,83,202,34,55,8,3,5,22,20,1,40,6,2,4,2,0,2,0.272,0.349,0.416,0.765,653H/4971
CurtCasali,,casalcu01,236,48,0.8,0.8,-3,1.2,-0.424,2019,30,CIN,NL,84,207,24,52,9,0,8,32,25,1,59,1,0,3,1,0,0,0.251,0.331,0.411,0.741,*2H/3D
GuillermoHeredia,,heredgu01,231,46,0,0.3,-6,0.3,-0.756,2019,28,TBR,AL,89,204,31,46,13,0,5,20,18,0,60,6,2,1,4,2,2,0.225,0.306,0.363,0.668,89H7/D
EnderInciarte,,inciaen01,230,49,0.7,0,-3,0.6,0.865,2019,28,ATL,NL,65,199,30,49,11,2,5,24,26,2,41,4,0,1,1,7,1,0.246,0.343,0.397,0.74,*8/H
KeonBroxton,,broxtke01,228,34,-1.1,0.4,-18,-0.7,-2.375,2019,29,TOT,ML,100,204,24,34,4,0,6,16,20,0,104,1,1,2,5,10,6,0.167,0.242,0.275,0.517,*87H/9D
JakeCave,,caveja01,228,45,1,-0.3,4,0.8,-0.232,2019,26,MIN,AL,72,198,28,51,11,2,8,25,21,0,71,8,0,1,5,0,0,0.258,0.351,0.455,0.805,*987/HD
DonovanSolano,,solando01,228,46,1.6,0,5,1.4,1.182,2019,31,SFG,NL,81,215,27,71,13,1,4,23,10,0,49,1,0,2,4,0,1,0.33,0.36,0.456,0.815,4H6/5D
JakeLamb,,lambja01,226,50,0.1,0,-6,0.2,1.073,2019,28,ARI,NL,78,187,26,36,8,2,6,30,32,1,55,5,0,2,4,1,0,0.193,0.323,0.353,0.676,53H/D
AristidesAquino,,aquinar01,225,59,1.1,0.1,6,1.4,0.036,2019,25,CIN,NL,56,205,31,53,8,0,19,47,16,2,60,2,0,2,5,7,0,0.259,0.316,0.576,0.891,*9/H3
GraysonGreiner,,greingr01,224,32,-0.5,0.2,-17,-0.7,-1.879,2019,26,DET,AL,58,208,18,42,5,1,5,19,13,0,70,1,1,1,5,0,0,0.202,0.251,0.308,0.559,*2
IsiahKiner-Falefa,,kineris01,222,43,-0.2,0.4,-13,-0.1,-0.544,2019,24,TEX,AL,65,202,23,48,12,1,1,21,14,0,49,4,1,1,9,3,0,0.238,0.299,0.322,0.62,*25/HD
AdeinyHechavarria,,hechaad01,221,58,1,0.2,-2,0.9,1.617,2019,30,TOT,NL,84,203,34,49,12,1,9,33,14,0,48,3,0,1,3,3,1,0.241,0.299,0.443,0.742,46H/5D
MikeFreeman,,freemmi01,213,47,1,0.4,0,1.2,-0.263,2019,31,CLE,AL,75,177,27,49,8,0,4,24,22,0,61,4,6,4,2,1,2,0.277,0.362,0.39,0.752,4H5/67D1
BoBichette,,bichebo01,212,42,1.8,0.6,13,2.3,0.298,2019,21,TOR,AL,46,196,32,61,18,0,11,21,14,0,50,1,0,1,2,4,4,0.311,0.358,0.571,0.93,*6/D
KevanSmith,,smithke04,211,36,0.7,0.2,-3,0.6,-1.022,2019,31,LAA,AL,67,191,21,48,12,0,5,20,16,0,37,3,0,1,8,2,0,0.251,0.318,0.393,0.71,*2/HD
IldemaroVargas,,vargail01,211,43,0.4,0.4,-6,0.7,-1.018,2019,27,ARI,NL,92,201,25,54,9,1,6,24,9,0,24,0,0,1,6,1,0,0.269,0.299,0.413,0.712,*4H5/679
JacobStallings,,stallja01,210,33,0.5,1.4,-4,1.5,-1.247,2019,29,PIT,NL,71,191,26,50,5,0,6,13,16,5,40,2,1,0,3,0,0,0.262,0.325,0.382,0.708,*2H/1
WilliansAstudillo,,astudwi01,204,45,0,0.1,-6,0.1,-0.144,2019,27,MIN,AL,58,190,28,51,9,0,4,21,5,0,8,5,0,4,6,0,0,0.268,0.299,0.379,0.678,235/H974D
AlexAvila,,avilaal01,201,37,0.7,1,1,1.4,-1.015,2019,32,ARI,NL,63,164,22,34,8,0,9,24,36,7,68,1,0,0,8,1,0,0.207,0.353,0.421,0.774,*2/H1
IsanDiaz,,diazis01,201,35,-0.6,0,-13,-0.8,-0.252,2019,23,MIA,NL,49,179,17,31,5,2,5,23,19,0,59,2,0,1,2,0,3,0.173,0.259,0.307,0.566,*4/H
TyFrance,,francty01,201,37,0.1,-0.4,-5,-0.3,-0.566,2019,24,SDP,NL,69,184,20,43,8,1,7,24,9,0,49,7,0,1,8,0,2,0.234,0.294,0.402,0.696,*5H4/13
KendrysMorales,,moralke01,201,26,-0.9,-0.5,-10,-1,-0.871,2019,36,TOT,AL,53,170,16,33,2,1,2,12,26,0,26,4,0,1,6,0,0,0.194,0.313,0.253,0.566,*3D/H1
ChanceSisco,,siscoch01,198,41,0.7,-0.3,-1,0,-0.839,2019,24,BAL,AL,59,167,29,35,7,0,8,20,22,0,61,9,0,0,5,0,1,0.21,0.333,0.395,0.729,*2/HD3
KyleFarmer,,farmeky01,197,40,0.2,0.3,-8,0.4,-1.118,2019,28,CIN,NL,97,183,22,42,6,0,9,27,10,1,59,3,0,1,1,4,1,0.23,0.279,0.41,0.689,4H325/61D
DominicSmith,,smithdo02,197,49,0.9,-0.6,9,0.7,0.088,2019,24,NYM,NL,89,177,35,50,10,0,11,25,19,0,44,1,0,0,5,1,2,0.282,0.355,0.525,0.881,H37/9
BubbaStarling,,starlbu01,197,34,-0.7,-0.2,-14,-0.8,-2.072,2019,26,KCR,AL,56,186,26,40,7,0,4,12,9,0,56,1,1,0,4,2,0,0.215,0.255,0.317,0.572,*89/7H
ChrisOwings,,owingch01,196,24,-1.3,0.5,-23,-0.9,-1.926,2019,27,TOT,AL,66,180,13,25,6,1,3,14,14,0,78,2,0,0,2,5,2,0.139,0.209,0.233,0.443,4H56/8971D
WillSmith,,smithwi05,196,57,1.7,0.4,9,1.7,0.95,2019,24,LAD,NL,54,170,30,43,9,0,15,42,18,1,52,5,0,3,3,2,0,0.253,0.337,0.571,0.907,*2/HD
DanielDescalso,,descada01,194,33,-0.9,-0.1,-16,-1.1,-0.339,2019,32,CHC,NL,82,168,20,29,5,1,2,15,23,0,57,0,1,1,3,2,1,0.173,0.271,0.25,0.521,*4H/5D31
AustinSlater,,slateau01,192,36,0.7,-0.3,0,0.6,0.215,2019,26,SFG,NL,68,168,20,40,9,3,5,21,22,1,59,2,0,0,1,1,0,0.238,0.333,0.417,0.75,*9H/374
SandyLeon,,leonsa01,191,28,-0.2,0,-15,-0.6,-0.993,2019,30,BOS,AL,65,172,14,33,3,0,5,19,13,0,47,1,4,1,0,0,0,0.192,0.251,0.297,0.548,*2/3HD
AlexDickerson,,dickeal01,190,51,0.7,-0.2,4,0.7,0.354,2019,29,TOT,NL,68,174,29,48,13,3,6,28,13,1,42,2,0,1,5,1,1,0.276,0.332,0.489,0.82,*7H/9
RyanZimmerman,,zimmery01,190,41,0,0,-4,0.2,-0.889,2019,34,WSN,NL,52,171,20,44,9,0,6,27,17,0,39,0,0,2,4,0,0,0.257,0.321,0.415,0.736,*3/HD
AustinDean,,deanau01,189,32,-0.4,-1,-7,-1.2,-0.753,2019,25,MIA,NL,64,178,17,40,14,0,6,21,9,1,47,0,1,1,5,0,2,0.225,0.261,0.404,0.665,*7H/39
JoeyRickard,,rickajo01,189,21,0.2,0.2,-5,0.5,-0.564,2019,28,TOT,ML,68,168,14,38,9,2,3,10,18,1,50,3,0,0,1,4,2,0.226,0.312,0.357,0.669,798H/D
RyonHealy,,healyry01,187,43,0.5,-0.4,1,0,-0.754,2019,27,SEA,AL,47,169,24,40,16,0,7,26,13,0,40,1,0,4,1,0,0,0.237,0.289,0.456,0.744,*53
TravisDemeritte,,demertr01,186,31,-0.4,-1,-9,-1.2,-0.847,2019,24,DET,AL,48,169,24,38,7,2,3,10,14,0,63,1,1,1,3,3,0,0.225,0.286,0.343,0.63,*9/H
DavidFreese,,freesda01,186,53,1.5,-0.3,15,1.5,1.644,2019,36,LAD,NL,79,162,35,51,13,0,11,29,23,0,44,1,0,0,7,0,0,0.315,0.403,0.599,1.002,*3H/D5
JungHoKang,,kangju01,185,29,-0.1,-0.4,-11,-0.7,0.061,2019,32,PIT,NL,65,172,15,29,7,1,10,24,11,0,60,1,0,1,4,0,0,0.169,0.222,0.395,0.617,*5H6
TrentGrisham,,grishtr01,183,42,0.2,0.3,-2,0.6,-0.287,2019,22,MIL,NL,51,156,24,36,6,2,6,24,20,0,48,4,0,3,3,1,0,0.231,0.328,0.41,0.738,879H
MattWieters,,wietema01,183,31,0.2,0.5,-6,0.5,-0.413,2019,33,STL,NL,67,168,15,36,4,0,11,27,12,0,47,1,0,2,3,1,1,0.214,0.268,0.435,0.702,*2H
JonJay,,jayjo02,182,21,-0.1,-0.9,-7,-0.8,-0.717,2019,34,CHW,AL,47,165,12,44,8,0,0,9,8,0,30,3,5,1,1,0,0,0.267,0.311,0.315,0.626,*97/HD
YairoMunoz,,munozya01,181,31,-0.1,-0.4,-8,-0.6,-0.056,2019,24,STL,NL,88,172,20,46,7,1,2,13,7,0,37,1,0,1,5,8,3,0.267,0.298,0.355,0.653,H5697/84
TylerAustin,,austity01,179,45,0.3,-0.2,-3,0.4,0.4,2019,27,TOT,ML,89,154,30,29,5,1,9,24,24,1,67,0,0,1,2,2,0,0.188,0.296,0.409,0.705,*H37/9D
MannyPina,,pinama01,179,28,0.4,0.6,-3,0.8,-1.393,2019,32,MIL,NL,76,158,10,36,8,0,7,25,16,1,50,4,0,1,1,0,0,0.228,0.313,0.411,0.724,*2H/5
BenZobrist,,zobribe01,176,40,-0.1,-0.2,-4,-0.3,0.384,2019,38,CHC,NL,47,150,24,39,5,0,1,17,23,0,24,1,0,2,6,0,0,0.26,0.358,0.313,0.671,*49/7H61D
EduardoNunez,,nunezed02,174,31,-0.7,-0.9,-15,-1.6,-2.338,2019,32,BOS,AL,60,167,13,38,7,0,2,20,4,0,27,0,1,2,6,5,1,0.228,0.243,0.305,0.548,*4HD/561
KevinPlawecki,,plaweke01,174,27,0.1,0.1,-8,-0.1,-1.282,2019,28,CLE,AL,59,158,13,35,10,0,3,17,12,0,31,3,0,1,4,0,1,0.222,0.287,0.342,0.629,*2/H13D
JustinBour,,bourju01,170,36,-0.6,-0.1,-8,-0.4,-0.884,2019,31,LAA,AL,52,151,18,26,5,0,8,26,17,0,52,1,0,1,7,0,0,0.172,0.259,0.364,0.623,*3H/D
NateLowe,,lowena01,170,36,0.6,-0.4,2,0.4,0.193,2019,23,TBR,AL,50,152,24,40,8,0,7,19,13,0,50,2,0,2,4,0,0,0.263,0.325,0.454,0.779,3DH/5
BradMiller,,millebr02,170,38,1.2,0.3,5,1.5,0.121,2019,29,TOT,ML,79,154,26,40,6,1,13,25,15,0,45,1,0,0,2,2,0,0.26,0.329,0.565,0.894,H574/69
MattDuffy,,duffyma01,169,23,0.3,-0.1,-3,0.1,-0.104,2019,28,TBR,AL,46,147,12,37,8,0,1,12,19,0,29,2,0,1,4,0,1,0.252,0.343,0.327,0.67,*5/6
ShedLong,,longsh01,168,31,0.8,-0.9,3,-0.1,-1.142,2019,23,SEA,AL,42,152,21,40,12,1,5,15,16,0,40,0,0,0,1,3,3,0.263,0.333,0.454,0.787,*47/HD5
DerekFisher,,fishede01,167,33,-0.2,-0.1,-6,-0.1,-0.179,2019,25,TOT,AL,57,146,23,27,4,1,7,17,21,0,57,0,0,0,3,5,1,0.185,0.287,0.37,0.657,*7H/9D8
GregoryPolanco,,polangr01,167,34,-0.1,-0.7,-3,-0.6,0.054,2019,27,PIT,NL,42,153,23,37,8,1,6,17,12,1,49,1,0,0,4,3,1,0.242,0.301,0.425,0.726,*9/HD
CarlosGonzalez,,gonzaca01,166,28,-0.8,0.1,-11,-0.5,-1.45,2019,33,TOT,ML,45,145,21,29,3,0,3,10,18,1,52,1,0,2,3,0,3,0.2,0.289,0.283,0.572,79/DH
ChrisIannetta,,iannech01,164,35,-0.1,-0.2,-6,-0.5,-0.737,2019,36,COL,NL,52,144,20,32,10,0,6,21,18,3,54,1,0,1,9,0,0,0.222,0.311,0.417,0.728,*2H/D
MattThaiss,,thaisma01,164,32,0.1,0.4,-3,0.5,-0.415,2019,24,LAA,AL,53,147,17,31,7,0,8,23,17,0,52,0,0,0,4,0,0,0.211,0.293,0.422,0.714,*53/H
MikeFord,,fordmi01,163,43,1,-0.2,8,1.1,1.159,2019,26,NYY,AL,50,143,30,37,7,0,12,25,17,2,28,3,0,0,0,0,0,0.259,0.35,0.559,0.909,*3DH/1
RyanGoins,,goinsry01,163,21,0.1,-0.1,-3,-0.1,-0.459,2019,31,CHW,AL,52,144,13,36,6,1,2,10,17,1,44,1,1,0,7,0,1,0.25,0.333,0.347,0.681,56H/937D
MarkReynolds,,reynoma01,162,29,-1,-0.2,-11,-1.1,-0.11,2019,35,COL,NL,78,135,13,23,7,0,4,20,22,0,57,2,0,3,3,2,0,0.17,0.29,0.311,0.601,*H3/1D
FranciscoCervelli,,cervefr01,160,24,0.1,0.5,-6,0.3,-0.554,2019,33,TOT,NL,48,141,15,30,8,1,3,12,13,0,41,5,1,0,7,1,0,0.213,0.302,0.348,0.649,*2/H3D
AndrewKnapp,,knappan01,160,18,0,0.3,-6,0.1,-1.601,2019,27,PHI,NL,74,136,12,29,9,0,2,8,18,2,51,3,3,0,2,0,0,0.213,0.318,0.324,0.642,*2H/3
ColeTucker,,tuckeco01,159,27,0.1,0.4,-8,0.2,-0.268,2019,22,PIT,NL,56,147,16,31,10,3,2,13,10,1,40,1,1,0,2,0,0,0.211,0.266,0.361,0.626,*6H
PabloReyes,,reyespa01,157,35,-0.5,-0.7,-9,-1,-0.298,2019,25,PIT,NL,71,143,18,29,7,2,2,19,13,0,36,1,0,0,0,1,1,0.203,0.274,0.322,0.596,H798/465
JoshRojas,,rojasjo01,157,31,-0.3,0.1,-7,-0.1,-0.963,2019,25,ARI,NL,41,138,17,30,7,0,2,16,18,0,41,1,0,0,3,4,2,0.217,0.312,0.312,0.624,*7/9H4
JoseRondon,,rondojo02,157,16,-0.3,-0.3,-11,-0.8,-1.427,2019,25,TOT,AL,56,143,10,28,3,0,3,9,11,0,38,2,1,0,4,0,0,0.196,0.263,0.28,0.543,465H/D731
CharlieTilson,,tilsoch01,157,27,-0.3,-0.6,-9,-0.8,0.083,2019,26,CHW,AL,54,144,16,33,5,0,1,12,10,1,38,3,0,0,1,4,0,0.229,0.293,0.285,0.578,*978/H
SamTravis,,travisa01,157,27,-0.6,-0.5,-7,-0.7,-0.574,2019,25,BOS,AL,59,144,17,31,4,1,6,16,11,2,36,1,0,1,6,2,0,0.215,0.274,0.382,0.656,37H/D9
ErikGonzalez,,gonzaer01,156,20,-0.1,0.7,-7,0.5,-1.209,2019,27,PIT,NL,53,142,15,36,4,1,1,6,9,3,37,1,3,1,5,4,1,0.254,0.301,0.317,0.618,65/H78
IanHapp,,happia01,156,44,1,0,5,1,1.024,2019,24,CHC,NL,58,140,25,37,7,1,11,30,15,0,39,0,0,1,1,2,0,0.264,0.333,0.564,0.898,H784/953
MarcoHernandez,,hernama02,155,27,0,0.1,-9,-0.1,-0.746,2019,26,BOS,AL,61,148,18,37,7,0,2,11,3,0,42,3,1,0,1,1,2,0.25,0.279,0.338,0.617,*4H/D6
TylerO'Neill,,oneilty01,151,29,0.3,-0.2,-3,0.2,-0.319,2019,24,STL,NL,60,141,18,37,6,0,5,16,10,0,53,0,0,0,3,1,0,0.262,0.311,0.411,0.723,*7H/98
MeibrysViloria,,vilorme01,148,21,-0.4,0.5,-10,-0.1,-0.641,2019,22,KCR,AL,42,133,7,28,7,0,1,15,10,0,44,0,1,4,4,0,1,0.211,0.259,0.286,0.544,*2/HD
JoshHarrison,,harrijo05,147,17,-1,0.1,-15,-0.9,-1.739,2019,31,DET,AL,36,137,10,24,7,1,1,8,6,0,27,2,0,2,0,4,2,0.175,0.218,0.263,0.48,*4/HD
CesarPuello,,puellce01,147,28,0.6,0.6,0,1.2,0.355,2019,28,TOT,ML,44,125,14,31,5,0,4,18,10,1,38,11,1,0,2,0,0,0.248,0.356,0.384,0.74,879/H
MaxStassi,,stassma01,147,11,-1.3,0,-19,-1.5,-1.598,2019,28,TOT,AL,51,132,7,18,1,0,1,5,12,0,49,1,0,2,3,0,0,0.136,0.211,0.167,0.378,*2/3H1D
CharlieCulberson,,culbech01,144,29,0,-0.3,-4,0,-1.194,2019,30,ATL,NL,108,135,14,35,5,2,5,20,6,0,44,1,1,1,5,0,1,0.259,0.294,0.437,0.731,*H793/615
WilmerDifo,,difowi01,144,21,-0.4,-0.5,-8,-1.1,-0.851,2019,27,WSN,NL,43,131,15,33,2,0,2,8,12,3,29,0,1,0,2,0,1,0.252,0.315,0.313,0.628,*6/5H4
TomasNido,,nidoto01,144,19,-0.7,0.1,-11,-0.8,-0.951,2019,25,NYM,NL,50,136,9,26,5,0,4,14,7,2,37,0,1,0,4,0,0,0.191,0.231,0.316,0.547,*2/H
MacWilliamson,,willima11,144,26,-0.9,0.3,-11,-0.5,-1.684,2019,28,TOT,ML,40,128,13,20,1,0,4,17,14,0,44,2,0,0,3,2,1,0.156,0.25,0.258,0.508,*7/H9D
MikeBrosseau,,brossmi01,142,27,0.6,0,1,0.6,0.502,2019,25,TBR,AL,50,132,17,36,7,0,6,16,7,0,39,2,1,0,3,1,0,0.273,0.319,0.462,0.781,*45H/9713D
CamGallagher,,gallaca01,142,23,0.2,0.2,-4,0.2,-0.763,2019,26,KCR,AL,45,126,14,30,7,0,3,12,11,0,28,3,1,1,3,0,1,0.238,0.312,0.365,0.677,*2/H
DJStewart,,stewadj01,142,26,-0.1,-0.5,-2,-0.4,-0.511,2019,25,BAL,AL,44,126,15,30,6,0,4,15,14,1,26,1,0,1,3,1,2,0.238,0.317,0.381,0.698,*97/HD
ScooterGennett,,gennesc01,139,24,-0.6,-0.4,-10,-1,-0.981,2019,29,TOT,NL,42,133,15,30,7,0,2,11,2,0,41,2,0,2,1,0,0,0.226,0.245,0.323,0.568,*4/H
OdubelHerrera,,herreod01,139,27,-0.1,-0.3,-7,-0.5,-0.307,2019,27,PHI,NL,39,126,12,28,10,1,1,16,11,0,33,1,0,1,0,2,2,0.222,0.288,0.341,0.629,*8/H
JTRiddle,,riddljt01,139,21,-0.4,-0.1,-9,-0.6,-1.227,2019,27,MIA,NL,51,132,15,25,6,0,6,12,5,1,42,2,0,0,3,0,0,0.189,0.23,0.371,0.601,*8H6
SeanRodriguez,,rodrise01,139,32,0.4,0.2,-1,0.6,0.096,2019,34,PHI,NL,76,112,24,25,5,0,4,12,19,0,41,3,4,1,2,1,1,0.223,0.348,0.375,0.723,H56/794813D
HumbertoArteaga,,arteahu01,135,15,-0.2,-0.4,-12,-0.8,-1.079,2019,25,KCR,AL,41,122,11,24,4,0,0,4,8,0,28,2,3,0,2,1,1,0.197,0.258,0.23,0.487,*6/H415
NickSolak,,solakni01,135,31,0.9,-0.3,4,0.7,1.374,2019,24,TEX,AL,33,116,19,34,6,1,5,17,15,1,29,4,0,0,2,2,0,0.293,0.393,0.491,0.884,*D5/4H
AdamDuvall,,duvalad01,130,26,0.6,-0.1,3,0.6,-0.194,2019,30,ATL,NL,41,120,17,32,4,1,10,19,7,0,39,2,0,1,0,0,0,0.267,0.315,0.567,0.882,*7H/9
BryanHoladay,,holadbr01,129,20,0.6,0,2,0.4,-0.905,2019,31,MIA,NL,43,115,12,32,6,0,4,12,11,2,21,1,1,1,5,0,1,0.278,0.344,0.435,0.779,*2/H1
LukeMaile,,mailelu01,129,16,-0.7,0.4,-14,-0.5,-1.21,2019,28,TOR,AL,44,119,9,18,2,1,2,9,8,0,33,0,2,0,1,1,0,0.151,0.205,0.235,0.44,*2/1
TimLopes,,lopesti01,128,22,0.5,0.3,1,0.9,-0.004,2019,25,SEA,AL,41,111,11,30,7,0,1,12,15,0,29,1,0,1,1,6,3,0.27,0.359,0.36,0.72,*7/H94D
JakeRogers,,rogerja03,128,15,-0.8,0.5,-13,-0.5,-1.529,2019,24,DET,AL,35,112,11,14,3,0,4,8,13,0,51,1,2,0,3,0,0,0.125,0.222,0.259,0.481,*2/D
MylesStraw,,strawmy01,128,34,0.6,0.5,-1,1,-0.312,2019,24,HOU,AL,56,108,27,29,4,2,0,7,19,0,24,0,1,0,2,8,1,0.269,0.378,0.343,0.721,6H8/74D9
JoseTrevino,,trevijo01,126,29,0,0.3,-6,0,-0.551,2019,26,TEX,AL,40,120,18,31,9,0,2,13,3,0,27,0,1,2,6,0,0,0.258,0.272,0.383,0.655,*2/H
RomanQuinn,,quinnro01,122,25,0,-0.1,-5,-0.1,-0.146,2019,26,PHI,NL,44,108,18,23,3,1,4,11,12,0,34,1,1,0,2,8,0,0.213,0.298,0.37,0.668,*8H/1
LucasDuda,,dudalu01,119,18,-0.7,-0.5,-8,-1,-0.482,2019,33,KCR,AL,39,105,7,18,4,0,4,15,11,1,32,1,0,2,3,0,0,0.171,0.252,0.324,0.576,3D/H
RosellHerrera,,herrero02,119,19,-0.2,-0.8,-6,-0.9,-0.424,2019,26,MIA,NL,63,105,10,21,6,0,2,11,11,1,27,2,1,0,2,4,1,0.2,0.288,0.314,0.602,*H897/645
NickWilliams,,willini01,112,12,-1,-0.3,-14,-1.2,-1.45,2019,25,PHI,NL,67,106,9,16,4,0,2,5,4,0,43,2,0,0,1,0,0,0.151,0.196,0.245,0.442,*H7/9
MauricioDubon,,dubonma01,111,17,0.5,0.1,-1,0.5,-0.081,2019,24,TOT,NL,30,106,12,29,5,0,4,9,5,0,20,0,0,0,3,3,1,0.274,0.306,0.434,0.74,*46/H
