Player,,,PA,R_prod,WAR/pos,dWAR,oWAR,WPA,BtRuns,Year,Age,Tm,Lg,G,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,Pos
JonLester,,lestejo01,53,11,0.5,0,-4,0.4,-0.229,2019,35,CHC,NL,28,48,6,9,2,0,1,6,5,0,20,0,0,0,1,0,0,0.188,0.264,0.292,0.556,*1/H
MichaelLorenzen,,lorenmi01,53,11,0.3,0,-3,0.4,0.105,2019,27,CIN,NL,100,48,6,10,2,0,1,6,5,0,17,0,0,0,1,5,2,0.208,0.283,0.313,0.596,*1H8/79
ZachEflin,,eflinza01,52,5,0.1,0,-8,0.1,-0.842,2019,25,PHI,NL,31,50,3,8,1,0,0,2,0,0,27,0,2,0,0,0,0,0.16,0.16,0.18,0.34,*1
BreyvicValera,,valerbr01,52,12,0.1,0.1,-1,0.1,0.153,2019,27,TOT,AL,17,47,7,11,2,1,1,6,4,0,7,1,0,0,1,0,0,0.234,0.308,0.383,0.691,*4/6H5
JakeArrieta,,arrieja01,50,6,0.1,0,-7,0.1,-0.607,2019,33,PHI,NL,23,45,2,7,1,0,0,4,1,0,19,0,4,0,1,0,0,0.156,0.174,0.178,0.352,*1
AlexBlandino,,blandal01,50,8,0.2,-0.1,1,0.1,0.105,2019,26,CIN,NL,23,36,6,9,1,0,1,3,10,0,14,2,0,2,1,0,0,0.25,0.42,0.361,0.781,*H4/53D
StevenBrault,,braulst01,50,9,0.7,0,0,0.7,-0.133,2019,27,PIT,NL,33,42,8,14,1,0,1,2,1,0,8,0,7,0,1,0,0,0.333,0.349,0.429,0.777,*1H
KevinKramer,,krameke01,50,10,-0.4,-0.2,-4,-0.5,-0.237,2019,25,PIT,NL,22,42,5,7,1,0,0,5,6,0,17,0,0,2,0,0,1,0.167,0.26,0.19,0.45,/H794
MiguelAndujar,,andujmi01,49,2,-0.8,-0.4,-9,-1.2,-1.035,2019,24,NYY,AL,12,47,1,6,0,0,0,1,1,0,11,0,0,1,4,0,0,0.128,0.143,0.128,0.271,/*D5
BobbyBradley,,bradlbo01,49,7,-0.2,-0.2,-3,-0.3,-0.013,2019,23,CLE,AL,15,45,4,8,5,0,1,4,4,0,20,0,0,0,2,0,0,0.178,0.245,0.356,0.6,/*D3H
DrewButera,,buterdr01,49,9,-0.5,0.2,-6,-0.4,-0.616,2019,35,COL,NL,16,43,6,7,3,0,0,3,4,0,14,0,1,1,2,0,0,0.163,0.229,0.233,0.462,*2/3H
JakeElmore,,elmorja01,49,7,-0.4,-0.1,-5,-0.5,-0.213,2019,32,PIT,NL,20,47,3,10,1,0,0,4,2,0,8,0,0,0,0,0,1,0.213,0.245,0.234,0.479,/H7594
AJReed,,reedaj01,49,4,-0.6,-0.2,-6,-0.6,-0.86,2019,26,CHW,AL,14,44,1,6,0,0,1,4,4,0,21,0,0,1,1,0,0,0.136,0.204,0.205,0.409,/*D3H1
CalebSmith,,smithca03,49,5,0.3,0,-4,0.3,-0.268,2019,27,MIA,NL,27,43,2,10,2,0,0,3,0,0,15,1,5,0,2,0,0,0.233,0.25,0.279,0.529,*1/H
BrandonWoodruff,,woodrbr01,49,5,0.4,0,-2,0.4,-0.318,2019,26,MIL,NL,25,45,1,12,4,0,0,4,1,0,20,0,3,0,0,0,0,0.267,0.283,0.356,0.638,*1/H
AlenHanson,,hansoal01,48,9,-0.5,0,-6,-0.5,-0.407,2019,26,TOR,AL,18,43,5,7,0,0,0,4,3,1,17,1,0,1,0,1,0,0.163,0.229,0.163,0.392,/4H93D7
EricLauer,,lauerer01,48,1,-0.2,0,-7,-0.2,-0.745,2019,24,SDP,NL,29,40,1,4,2,0,0,0,1,0,23,0,6,0,0,0,0,0.1,0.122,0.15,0.272,*1
JordanLyles,,lylesjo01,48,7,-0.1,0,-9,-0.1,-0.631,2019,28,TOT,NL,26,45,3,4,0,0,0,4,1,0,28,1,1,0,1,0,0,0.089,0.128,0.089,0.217,*1
BrianO'Grady,,ogradbr01,48,5,0.1,-0.2,-1,0,0.078,2019,27,CIN,NL,28,42,4,8,2,1,2,3,4,0,17,2,0,0,0,0,0,0.19,0.292,0.429,0.72,H8/73D
EricStamets,,stameer01,48,6,-0.6,0,-9,-0.7,-0.47,2019,27,CLE,AL,15,41,4,2,1,0,0,2,5,0,24,0,1,1,2,0,0,0.049,0.149,0.073,0.222,*6
TaylorWard,,wardta01,48,5,-0.1,-0.6,-2,-0.7,-0.387,2019,25,LAA,AL,20,42,4,8,3,0,1,2,6,0,23,0,0,0,1,0,0,0.19,0.292,0.333,0.625,/7H5D
JaylinDavis,,davisja03,47,4,-0.3,-0.2,-4,-0.4,0.038,2019,24,SFG,NL,17,42,2,7,0,0,1,3,3,0,11,2,0,0,1,1,2,0.167,0.255,0.238,0.493,*9/HD
PeterO'Brien,,obriepe01,47,5,-0.3,-0.5,-4,-0.7,-0.554,2019,28,MIA,NL,14,42,2,7,1,0,1,4,4,0,19,1,0,0,2,1,0,0.167,0.255,0.262,0.517,*9/73H
DustinPeterson,,peterdu01,47,9,-0.2,-0.4,-3,-0.6,-0.358,2019,24,DET,AL,17,44,3,10,4,0,0,6,2,0,14,1,0,0,1,1,0,0.227,0.277,0.318,0.595,/*7H98D3
BobbyWilson,,wilsobo02,47,4,-0.7,0.1,-9,-0.7,-0.753,2019,36,DET,AL,15,44,2,4,1,0,0,2,2,0,11,0,1,0,1,0,0,0.091,0.13,0.114,0.244,*2
PeterBourjos,,bourjpe01,46,6,-0.8,0.4,-9,-0.4,-1.188,2019,32,LAA,AL,26,44,4,4,1,0,0,2,1,0,15,0,0,1,1,2,0,0.091,0.109,0.114,0.222,78/HD45
AramisGarcia,,garciar01,46,8,-0.3,0,-4,-0.3,-0.36,2019,26,SFG,NL,18,42,5,6,1,0,2,5,4,1,21,0,0,0,1,0,0,0.143,0.217,0.31,0.527,*2/3H
ColeHamels,,hamelco01,46,5,0,0,-7,-0.1,-0.595,2019,35,CHC,NL,24,42,1,6,1,0,0,4,1,0,15,1,1,1,2,0,0,0.143,0.178,0.167,0.344,*1
MichaelHermosillo,,hermomi01,46,10,-0.1,0.1,-3,0,-0.16,2019,24,LAA,AL,18,36,7,5,1,1,0,3,5,0,19,4,0,1,1,2,0,0.139,0.304,0.222,0.527,*7/89H
ChrisPaddack,,paddach01,46,5,-0.2,0,-8,-0.2,-0.688,2019,23,SDP,NL,25,42,3,5,0,0,0,2,0,0,19,0,4,0,0,0,0,0.119,0.119,0.119,0.238,*1
AntonioSenzatela,,senzaan01,46,5,-0.6,0,-12,-0.6,-0.683,2019,24,COL,NL,24,40,2,1,0,0,0,3,1,0,24,0,5,0,0,0,0,0.025,0.049,0.025,0.074,*1
JasonVargas,,vargaja01,45,0,-0.4,0,-9,-0.4,-0.808,2019,36,TOT,NL,27,40,0,3,0,0,0,0,0,0,22,0,5,0,1,0,0,0.075,0.075,0.075,0.15,*1
ChaseAnderson,,anderch01,44,2,-0.1,0,-8,-0.1,-0.485,2019,31,MIL,NL,31,40,1,4,1,0,0,1,2,0,24,0,2,0,0,0,0,0.1,0.143,0.125,0.268,*1/H
LaneThomas,,thomala02,44,14,0.5,0.1,4,0.6,0.569,2019,23,STL,NL,34,38,6,12,0,1,4,12,4,0,8,2,0,0,1,1,1,0.316,0.409,0.684,1.093,*8*H/97
TrevorWilliams,,willitr01,44,6,0.1,0,-5,0.1,-0.364,2019,27,PIT,NL,23,36,2,6,0,0,0,4,2,0,17,0,6,0,0,0,0,0.167,0.211,0.167,0.377,*1
TylerBeede,,beedety01,43,3,-0.1,0,-7,-0.1,-0.612,2019,26,SFG,NL,25,38,2,4,0,0,0,1,3,0,23,0,2,0,0,0,0,0.105,0.171,0.105,0.276,*1/H
SocratesBrito,,britoso01,43,7,-0.6,-0.1,-7,-0.7,-0.554,2019,26,TOR,AL,17,39,5,3,0,1,0,2,4,0,17,0,0,0,2,0,0,0.077,0.163,0.128,0.291,*9/8H7
CarterKieboom,,kieboca01,43,4,-0.3,-0.6,-5,-1,-0.649,2019,21,WSN,NL,11,39,4,5,0,0,2,2,4,1,16,0,0,0,0,0,0,0.128,0.209,0.282,0.491,*6/H
DomNunez,,nunezdo01,43,6,-0.1,0.1,-3,-0.2,-0.241,2019,24,COL,NL,16,39,4,7,3,0,2,4,3,0,17,0,0,1,0,0,0,0.179,0.233,0.41,0.643,*2/H
RangelRavelo,,ravelra01,43,9,-0.2,-0.1,-2,-0.2,-0.084,2019,27,STL,NL,29,39,4,8,2,0,2,7,3,0,12,0,0,1,1,0,0,0.205,0.256,0.41,0.666,*H/3
MagneurisSierra,,sierrma01,42,6,0.2,0.1,1,0.2,-0.365,2019,23,MIA,NL,15,40,5,14,1,1,0,1,2,0,7,0,0,0,0,3,3,0.35,0.381,0.425,0.806,/*89H
ChrisArcher,,archech01,41,0.1,0,0.1,-0.541,3,-6,2019,30,PIT,NL,22,35,1,4,0,0,0,2,3,0,19,0,3,0,0,0,0,0.114,0.184,0.114,0.298,*1
GregBird,,birdgr01,41,-0.3,-0.2,-0.1,-0.194,6,-3,2019,26,NYY,AL,10,35,6,6,0,0,1,1,6,0,16,0,0,0,1,0,0,0.171,0.293,0.257,0.55,*3
JakeFraley,,fraleja01,41,-0.9,-0.4,-0.4,-0.798,4,-6,2019,24,SEA,AL,12,40,3,6,2,0,0,1,0,0,14,1,0,0,0,0,0,0.15,0.171,0.2,0.371,*8/H9
CalebJoseph,,josepca01,41,0,0.2,-0.1,-0.14,8,-4,2019,33,ARI,NL,20,38,5,8,2,0,0,3,1,0,10,1,1,0,0,0,0,0.211,0.25,0.263,0.513,*2/H1
DallasKeuchel,,keuchda01,41,-0.1,0,-0.1,-0.663,2,-7,2019,31,ATL,NL,19,38,0,5,1,0,0,2,1,0,28,0,2,0,0,0,0,0.132,0.154,0.158,0.312,*1
TylerMahle,,mahlety01,41,-0.2,0,-0.2,-0.773,4,-7,2019,24,CIN,NL,24,34,4,3,1,0,0,0,1,0,19,0,6,0,0,0,0,0.088,0.114,0.118,0.232,*1/H
JasonMartin,,martija03,40,-0.3,-0.4,0,0.751,7,-1,2019,23,PIT,NL,20,36,5,9,2,0,0,2,4,0,10,0,0,0,0,2,0,0.25,0.325,0.306,0.631,*7/H8
DannyMendick,,mendida01,40,0.5,0.2,0.3,-0.254,8,0,2019,25,CHW,AL,16,39,6,12,0,0,2,4,1,0,11,0,0,0,1,0,0,0.308,0.325,0.462,0.787,/H6D45
MarkZagunis,,zagunma01,40,-0.2,-0.3,0,-0.154,7,-1,2019,26,CHC,NL,30,36,2,9,3,0,0,5,4,0,16,0,0,0,1,0,0,0.25,0.325,0.333,0.658,*H/97
GarrettStubbs,,stubbga01,39,0.1,0.1,0.1,-0.536,10,-2,2019,26,HOU,AL,19,35,8,7,3,0,0,2,4,0,7,0,0,0,1,1,0,0.2,0.282,0.286,0.568,*2/H79
MichaelWacha,,wachami01,39,0,0,0,-0.475,6,-6,2019,27,STL,NL,28,36,3,6,1,0,0,3,0,0,21,0,3,0,0,0,0,0.167,0.167,0.194,0.361,*1
AbrahamAlmonte,,almonab01,38,0.6,0.2,0.4,0.066,14,3,2019,30,ARI,NL,17,31,11,9,3,1,1,4,7,0,8,0,0,0,1,0,0,0.29,0.421,0.548,0.969,/*9H8
MikeFoltynewicz,,foltymi01,38,-0.4,0,-0.4,-0.789,2,-9,2019,27,ATL,NL,19,35,1,2,0,0,0,1,0,0,19,0,3,0,1,0,0,0.057,0.057,0.057,0.114,*1
LoganMorrison,,morrilo01,38,-0.1,-0.1,-0.1,-0.339,6,-2,2019,31,PHI,NL,29,35,5,7,1,0,2,3,3,0,10,0,0,0,1,0,0,0.2,0.263,0.4,0.663,*H/3D
AndrewStevenson,,stevean01,37,0.2,0,0.2,-0.002,4,3,2019,25,WSN,NL,30,30,4,11,1,1,0,0,6,0,11,1,0,0,1,0,1,0.367,0.486,0.467,0.953,*H/7
PabloLopez,,lopezpa01,36,0,0,0.1,-0.858,4,-5,2019,23,MIA,NL,21,35,1,6,2,0,0,3,0,0,19,0,1,0,0,0,0,0.171,0.171,0.229,0.4,*1/H
VinceVelasquez,,velasvi01,36,0.6,0.2,0.4,-0.327,4,-2,2019,27,PHI,NL,33,30,2,7,0,0,1,3,2,0,9,0,4,0,1,0,0,0.233,0.281,0.333,0.615,*1/H7
MaxMoroff,,morofma01,35,-0.4,-0.1,-0.2,0.054,6,-4,2019,26,CLE,AL,20,32,3,4,1,0,1,4,2,0,16,0,1,0,0,1,0,0.125,0.176,0.25,0.426,*6/4H5
PeterLambert,,lambepe01,34,0.4,0,0.4,-0.189,5,-1,2019,22,COL,NL,21,28,3,9,0,0,0,2,3,0,10,0,3,0,1,0,0,0.321,0.387,0.321,0.709,*1/H
TrevorRichards,,richatr01,34,-0.1,0,0,-0.576,2,-6,2019,26,TOT,ML,22,30,2,3,0,0,0,0,2,0,18,0,2,0,0,0,0,0.1,0.156,0.1,0.256,*1/H
TannerRoark,,roarkta01,34,0,0,0.1,-0.33,3,-5,2019,32,TOT,ML,19,33,2,5,1,0,1,2,0,0,13,0,1,0,0,0,0,0.152,0.152,0.273,0.424,*1
MasonWilliams,,willima10,34,-0.1,-0.1,0,-0.321,6,-1,2019,27,BAL,AL,11,30,4,8,1,0,0,2,3,0,6,0,0,1,0,1,0,0.267,0.324,0.3,0.624,/*8H7D9
SethMejias-Brean,,mejiase01,33,0.4,0.3,0.1,0.084,6,0,2019,28,SDP,NL,14,30,3,7,2,0,2,5,3,0,9,0,0,0,1,0,0,0.233,0.303,0.5,0.803,/*H365
AdrianSanchez,,sanchad01,32,-0.1,0,-0.1,-0.117,4,-4,2019,28,WSN,NL,28,31,3,7,0,0,0,1,1,0,10,0,0,0,0,0,0,0.226,0.25,0.226,0.476,*H/54637
KyleFreeland,,freelky01,31,-0.1,0,-0.1,-0.498,1,-5,2019,26,COL,NL,19,23,1,2,0,0,0,0,3,0,15,0,5,0,1,0,0,0.087,0.192,0.087,0.279,*1
BeauTaylor,,taylobe11,31,0,-0.1,0.2,-0.016,3,0,2019,29,TOT,AL,11,25,3,4,0,0,2,2,4,0,7,1,0,0,0,0,0,0.16,0.3,0.4,0.7,*2/H
MarkTrumbo,,trumbma01,31,-0.3,0,-0.3,-0.318,4,-3,2019,33,BAL,AL,12,29,1,5,3,0,0,3,2,0,5,0,0,0,2,0,0,0.172,0.226,0.276,0.502,/*DH
AnthonyAlford,,alforan01,30,-0.2,-0.1,-0.1,0.342,3,-3,2019,24,TOR,AL,16,28,3,5,0,0,1,1,1,0,11,1,0,0,0,2,0,0.179,0.233,0.286,0.519,/*H798D
DomingoLeyba,,leybado01,30,0.2,0,0.2,0.239,11,1,2019,23,ARI,NL,21,25,6,7,2,1,0,5,4,0,9,0,0,1,0,0,0,0.28,0.367,0.44,0.807,*H/465
CalQuantrill,,quantca01,30,0,0,0,-0.554,2,-5,2019,24,SDP,NL,21,25,1,2,0,0,0,1,1,0,6,0,4,0,0,0,1,0.08,0.115,0.08,0.195,*1
DereckRodriguez,,rodride01,29,0,0,0,-0.367,1,-5,2019,27,SFG,NL,27,29,1,5,0,0,0,0,0,0,17,0,0,0,0,0,0,0.172,0.172,0.172,0.345,*1/H
ShaunAnderson,,andersh01,28,-0.1,0,-0.1,-0.53,0,-5,2019,24,SFG,NL,25,25,0,2,1,0,0,0,0,0,19,1,2,0,0,0,0,0.08,0.115,0.12,0.235,*1
GioGonzalez,,gonzagi01,28,-0.2,0,-0.2,-0.613,1,-6,2019,33,MIL,NL,18,25,1,1,0,0,0,0,1,0,17,0,2,0,0,0,0,0.04,0.077,0.04,0.117,*1
PatrickWisdom,,wisdopa01,28,-0.3,0,-0.3,-0.225,2,-4,2019,27,TEX,AL,9,26,1,4,1,0,0,1,1,0,15,0,1,0,0,0,0,0.154,0.185,0.192,0.377,/*35H
KevinGausman,,gausmke01,27,-0.3,0,-0.3,-0.525,1,-7,2019,28,TOT,NL,30,27,1,1,0,0,0,0,0,0,18,0,0,0,1,0,0,0.037,0.037,0.037,0.074,*1
AdrianHouser,,housead01,27,-0.1,0,-0.1,-0.439,0,-5,2019,26,MIL,NL,32,22,0,1,1,0,0,0,2,0,17,0,3,0,0,0,0,0.045,0.125,0.091,0.216,*1
ErickMejia,,mejiaer01,27,0,0,0,-0.175,7,-1,2019,24,KCR,AL,9,22,3,5,1,0,0,4,4,0,7,0,0,1,1,0,0,0.227,0.333,0.273,0.606,/*8H64
NickPivetta,,pivetni01,27,-0.1,0,-0.1,-0.505,1,-6,2019,26,PHI,NL,29,25,1,2,0,0,0,0,1,0,19,0,1,0,0,0,0,0.08,0.115,0.08,0.195,*1
MattStrahm,,strahma01,27,0.4,0,0.4,0.065,2,0,2019,27,SDP,NL,45,21,1,6,2,0,0,1,2,0,12,0,4,0,0,0,0,0.286,0.348,0.381,0.729,*1/H
KalebCowart,,cowarka01,26,-0.1,0.1,-0.2,-0.277,2,-3,2019,27,LAA,AL,9,25,1,4,3,0,0,1,1,0,7,0,0,0,2,1,0,0.16,0.192,0.28,0.472,/*54H
RajaiDavis,,davisra01,26,-0.1,-0.1,-0.1,-0.168,11,-1,2019,38,NYM,NL,29,25,4,5,2,0,1,8,1,0,5,0,0,0,0,0,1,0.2,0.231,0.4,0.631,*H7/9
MikeGerber,,gerbemi01,26,-0.5,-0.1,-0.5,-0.727,0,-5,2019,26,SFG,NL,12,24,0,1,1,0,0,0,2,0,15,0,0,0,0,0,0,0.042,0.115,0.083,0.199,/H79
RyanLaMarre,,lamarry01,26,0,-0.1,0.1,-0.132,4,0,2019,30,MIN,AL,14,23,3,5,0,0,2,3,3,0,5,0,0,0,0,1,1,0.217,0.308,0.478,0.786,*8/H9D
JordanYamamoto,,yamamjo01,26,-0.2,0,-0.2,-0.526,1,-5,2019,23,MIA,NL,16,21,0,1,0,0,0,1,1,0,9,0,4,0,1,0,0,0.048,0.091,0.048,0.139,*1/H
JhoulysChacin,,chacijh01,25,0,0,0.1,-0.406,2,-4,2019,31,TOT,ML,18,24,2,3,0,0,1,1,1,0,10,0,0,0,0,0,0,0.125,0.16,0.25,0.41,*1
TaylorClarke,,clarkta01,25,0.3,0,0.3,-0.2,3,-2,2019,26,ARI,NL,21,24,2,6,0,0,1,2,0,0,10,0,1,0,0,0,0,0.25,0.25,0.375,0.625,*1
RyanCourt,,courtry01,25,-0.2,-0.1,-0.1,-0.265,5,-1,2019,31,SEA,AL,12,24,1,5,1,0,1,5,1,0,11,0,0,0,0,0,0,0.208,0.24,0.375,0.615,/*37H9
MikieMahtook,,mahtomi01,25,-0.4,0.1,-0.5,-0.579,0,-6,2019,29,DET,AL,9,23,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0.08,0,0.08,/*8HD7
MarcusStroman,,stromma01,25,-0.2,0,-0.2,-0.403,2,-6,2019,28,TOT,ML,12,23,2,1,0,0,0,0,0,0,13,0,2,0,1,0,0,0.043,0.043,0.043,0.087,*1
AlexYoung,,youngal01,25,-0.3,0,-0.2,-0.314,1,-7,2019,25,ARI,NL,16,25,1,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0.04,0.04,0.04,0.08,*1
CristhianAdames,,adamecr01,24,0.2,0.1,0.1,-0.252,3,0,2019,27,SFG,NL,10,22,1,7,1,0,0,2,2,0,8,0,0,0,0,0,0,0.318,0.375,0.364,0.739,/*H45
DarioAgrazal,,agrazda01,24,-0.1,0,0,-0.372,2,-5,2019,24,PIT,NL,14,22,0,2,0,0,0,2,0,0,9,0,1,1,0,0,0,0.091,0.087,0.091,0.178,*1
ZacGallen,,galleza01,24,-0.1,0,-0.1,-0.499,3,-4,2019,23,TOT,NL,14,19,2,2,0,0,0,1,0,0,8,0,5,0,0,0,0,0.105,0.105,0.105,0.211,*1
ChiChiGonzalez,,gonzach01,24,-0.3,0,-0.3,-0.523,2,-7,2019,27,COL,NL,13,24,0,1,0,0,0,2,0,0,15,0,0,0,0,0,0,0.042,0.042,0.042,0.083,*1
ElieserHernandez,,hernael01,24,-0.1,0,-0.1,-0.463,0,-4,2019,24,MIA,NL,20,19,0,1,0,0,0,0,1,0,10,0,4,0,0,0,0,0.053,0.1,0.053,0.153,*1
JeffHoffman,,hoffmje02,24,0,0,0,-0.245,3,-3,2019,26,COL,NL,18,21,2,5,0,0,0,1,0,0,9,0,3,0,0,0,0,0.238,0.238,0.238,0.476,*1/H
TravisJankowski,,jankotr01,24,-0.1,0.1,-0.2,-0.183,4,-3,2019,28,SDP,NL,25,22,4,4,0,0,0,0,2,0,4,0,0,0,0,2,2,0.182,0.25,0.182,0.432,*H/897
DinelsonLamet,,lametdi01,24,-0.1,0,0,-0.461,1,-4,2019,26,SDP,NL,13,21,1,3,0,0,0,0,0,0,11,0,3,0,0,0,0,0.143,0.143,0.143,0.286,*1
MikeLeake,,leakemi01,24,-0.2,0,-0.2,-0.484,1,-5,2019,31,TOT,ML,11,21,0,1,0,0,0,1,1,0,11,0,2,0,0,0,0,0.048,0.091,0.048,0.139,*1
JosePirela,,pireljo01,24,-0.1,0.1,-0.1,-0.409,2,-2,2019,29,TOT,NL,14,22,1,4,1,0,1,2,2,0,7,0,0,0,1,0,0,0.182,0.25,0.364,0.614,/*H79
RossStripling,,stripro01,24,0,0,0.1,-0.382,2,-3,2019,29,LAD,NL,27,20,1,3,0,0,0,1,2,0,7,0,2,0,1,0,0,0.15,0.227,0.15,0.377,*1
AndrewVelazquez,,velazan01,24,-0.2,0.1,-0.3,-0.229,3,-4,2019,24,TOT,AL,15,23,3,2,2,0,0,0,1,0,13,0,0,0,0,1,0,0.087,0.125,0.174,0.299,/H4587
RandyArozarena,,arozara01,23,0.3,0.1,0.2,0.144,5,1,2019,24,STL,NL,19,20,4,6,1,0,1,2,2,0,4,1,0,0,0,2,1,0.3,0.391,0.5,0.891,*H/987
ZackGodley,,godleza01,23,0.1,0,0.1,-0.18,5,-2,2019,29,TOT,ML,24,19,3,3,0,0,0,2,3,0,10,0,1,0,0,0,0,0.158,0.273,0.158,0.431,*1
TrevorBauer,,bauertr01,22,0.1,0,0.1,-0.295,1,-3,2019,28,TOT,ML,11,19,1,3,0,0,0,0,2,0,12,0,1,0,0,0,0,0.158,0.238,0.158,0.396,*1
RyanFlaherty,,flahery01,22,-0.2,0,-0.2,-0.196,5,-3,2019,32,CLE,AL,14,21,4,3,2,0,0,1,0,0,7,0,1,0,1,0,0,0.143,0.143,0.238,0.381,*5/H4
Tzu-WeiLin,,lintz02,22,0,0,0,-0.126,4,-1,2019,25,BOS,AL,13,20,3,4,2,0,0,1,2,0,6,0,0,0,0,1,1,0.2,0.273,0.3,0.573,/*4H68
JoseUrena,,urenajo01,22,-0.1,0,-0.1,-0.465,1,-5,2019,27,MIA,NL,24,19,1,0,0,0,0,0,1,0,14,0,2,0,1,0,0,0,0.05,0,0.05,*1/H
JorgeBonifacio,,bonifjo01,21,0.1,0,0.1,0.162,6,1,2019,26,KCR,AL,5,20,3,7,3,0,0,3,1,0,7,0,0,0,0,0,0,0.35,0.381,0.5,0.881,/*97
TylerChatwood,,chatwty01,21,0.1,0,0.1,-0.075,2,-2,2019,29,CHC,NL,40,18,1,3,2,0,0,1,1,0,6,0,2,0,0,0,0,0.167,0.211,0.278,0.488,*1/H
DustinPedroia,,pedrodu01,21,-0.6,-0.3,-0.3,-0.472,2,-4,2019,35,BOS,AL,6,20,1,2,0,0,0,1,1,0,2,0,0,0,2,0,0,0.1,0.143,0.1,0.243,/*4D
LukeWeaver,,weavelu01,21,0,0,0,-0.241,5,-3,2019,25,ARI,NL,13,19,2,2,0,0,1,4,0,0,11,0,1,1,0,0,0,0.105,0.1,0.263,0.363,*1/H
FranchyCordero,,cordefr02,20,0.2,0,0.2,0.116,3,1,2019,24,SDP,NL,9,15,2,5,1,0,0,1,4,0,7,0,0,1,0,1,0,0.333,0.45,0.4,0.85,/*89H
TaylorDavis,,davista01,20,-0.2,-0.1,0,0.138,5,-1,2019,29,CHC,NL,7,18,2,3,0,0,1,4,2,0,4,0,0,0,0,0,0,0.167,0.25,0.333,0.583,/*213
ErickFedde,,feddeer01,20,-0.1,0,-0.1,-0.238,1,-3,2019,26,WSN,NL,20,15,1,2,0,0,0,0,0,0,6,0,5,0,0,0,0,0.133,0.133,0.133,0.267,*1
DavidFreitas,,freitda01,20,-0.2,0,-0.2,-0.098,3,-2,2019,30,TOT,ML,17,15,2,1,0,0,0,1,4,0,5,0,0,1,1,0,0,0.067,0.25,0.067,0.317,*H/2
RichHill,,hillri01,20,0.1,0,0.1,-0.123,1,-2,2019,39,LAD,NL,11,18,0,3,1,0,0,1,1,0,9,0,1,0,0,0,0,0.167,0.211,0.222,0.433,*1
DrewPomeranz,,pomerdr01,20,-0.3,0,-0.3,-0.488,0,-5,2019,30,TOT,NL,44,19,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,*1
ReneRivera,,riverre01,20,-0.1,-0.2,0.1,-0.178,4,0,2019,35,NYM,NL,9,17,2,4,0,0,1,3,3,0,4,0,0,0,0,0,0,0.235,0.35,0.412,0.762,/*2H
JoeRoss,,rossjo01,20,-0.1,0,-0.1,-0.322,1,-4,2019,26,WSN,NL,28,19,1,2,0,0,0,0,1,0,10,0,0,0,0,0,0,0.105,0.15,0.105,0.255,*1/H
ChrisShaw,,shawch01,20,-0.4,-0.1,-0.3,-0.107,0,-4,2019,25,SFG,NL,16,18,0,1,0,0,0,0,2,0,8,0,0,0,0,0,0,0.056,0.15,0.056,0.206,*H/3D
DrewSmyly,,smylydr01,20,-0.2,0,-0.2,-0.463,1,-5,2019,30,TOT,ML,11,19,1,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0.05,0,0.05,*1
